1167.3390,-0.2102,-1.1707,-1.6968,-2.1938,6.0565,-2.7167,-0.1295,-0.2442,0.6995,0.1742,-0.2327,-0.2482,-1.7331,-0.8054,5.6390,0.5695,-0.4268,-0.3334,-1.7544,-1.0806,5.5628,0.6380,-0.4538,-0.3774,-0.1291,9.4885,40.9131,3.1278,-0.8115,-0.0000
1167.3490,-0.2114,-1.1731,-1.6899,-2.1920,6.0542,-2.7193,-0.1311,-0.2483,0.6929,0.1683,-0.2327,-0.2465,-1.3933,-0.5353,6.0400,0.6577,-0.4403,-0.2707,-1.7543,-1.0683,5.5586,0.6386,-0.4540,-0.3774,-0.1288,9.6353,40.8717,3.1342,-0.8129,-0.0000
1167.3610,-0.2130,-1.1761,-1.6815,-2.1900,6.0514,-2.7222,-0.1286,-0.2429,0.6960,0.1705,-0.2334,-0.2465,-1.6445,-0.9141,6.0150,0.6555,-0.4738,-0.3408,-1.7543,-1.0538,5.5533,0.6393,-0.4541,-0.3774,-0.1283,9.8088,40.8200,3.1418,-0.8145,-0.0000
1167.3710,-0.2143,-1.1786,-1.6744,-2.1882,6.0490,-2.7248,-0.1289,-0.2466,0.7036,0.1720,-0.2414,-0.2441,-1.5057,-0.5564,5.4396,0.5938,-0.3296,-0.3378,-1.7543,-1.0420,5.5487,0.6399,-0.4542,-0.3774,-0.1278,9.9505,40.7752,3.1481,-0.8159,-0.0000
1167.3810,-0.2157,-1.1811,-1.6675,-2.1864,6.0467,-2.7272,-0.1283,-0.2453,0.7062,0.1683,-0.2308,-0.2463,-1.8161,-0.6865,5.0587,0.6076,-0.5406,-0.3487,-1.7542,-1.0301,5.5441,0.6404,-0.4544,-0.3774,-0.1274,10.0928,40.7299,3.1542,-0.8172,-0.0000
1167.3910,-0.2170,-1.1835,-1.6605,-2.1848,6.0443,-2.7297,-0.1326,-0.2453,0.6972,0.1666,-0.2424,-0.2465,-1.3387,-0.9933,5.6065,0.6670,-0.4192,-0.3053,-1.7542,-1.0178,5.5396,0.6410,-0.4545,-0.3774,-0.1270,10.2403,40.6853,3.1600,-0.8184,-0.0000
1167.4030,-0.2185,-1.1865,-1.6521,-2.1828,6.0415,-2.7326,-0.1285,-0.2478,0.6924,0.1705,-0.2371,-0.2475,-1.2843,-0.5550,6.0218,0.6062,-0.4694,-0.3004,-1.7541,-1.0034,5.5339,0.6416,-0.4546,-0.3774,-0.1266,10.4129,40.6295,3.1668,-0.8199,-0.0000
1167.4130,-0.2198,-1.1890,-1.6451,-2.1811,6.0391,-2.7351,-0.1273,-0.2456,0.6976,0.1708,-0.2407,-0.2457,-1.5033,-0.8617,5.7275,0.6661,-0.4699,-0.3640,-1.7541,-0.9920,5.5290,0.6421,-0.4547,-0.3774,-0.1261,10.5491,40.5806,3.1724,-0.8210,-0.0000
1167.4230,-0.2211,-1.1915,-1.6381,-2.1794,6.0367,-2.7376,-0.1279,-0.2481,0.7020,0.1743,-0.2398,-0.2485,-1.8377,-0.4969,5.3833,0.5778,-0.4749,-0.3281,-1.7541,-0.9802,5.5240,0.6426,-0.4548,-0.3774,-0.1256,10.6904,40.5318,3.1778,-0.8222,-0.0000
1167.4330,-0.2224,-1.1939,-1.6311,-2.1776,6.0343,-2.7400,-0.1289,-0.2468,0.6974,0.1699,-0.2422,-0.2479,-1.6621,-0.5791,5.6499,0.6381,-0.3756,-0.2993,-1.7540,-0.9686,5.5190,0.6431,-0.4549,-0.3774,-0.1252,10.8291,40.4823,3.1831,-0.8232,-0.0000
1167.4430,-0.2237,-1.1964,-1.6242,-2.1759,6.0319,-2.7425,-0.1316,-0.2479,0.6932,0.1704,-0.2345,-0.2511,-1.2558,-0.5310,5.8482,0.7129,-0.4525,-0.3328,-1.7540,-0.9570,5.5139,0.6436,-0.4550,-0.3774,-0.1248,10.9686,40.4325,3.1881,-0.8242,-0.0000
1167.4530,-0.2250,-1.1989,-1.6172,-2.1742,6.0296,-2.7450,-0.1289,-0.2489,0.6969,0.1745,-0.2388,-0.2487,-1.6444,-0.3922,5.7513,0.6485,-0.4415,-0.3253,-1.7540,-0.9454,5.5087,0.6441,-0.4551,-0.3774,-0.1243,11.1081,40.3811,3.1931,-0.8252,-0.0000
1167.4630,-0.2263,-1.2013,-1.6103,-2.1725,6.0271,-2.7475,-0.1278,-0.2445,0.7019,0.1753,-0.2416,-0.2490,-1.7150,-0.7796,5.5061,0.6229,-0.3362,-0.3455,-1.7539,-0.9339,5.5034,0.6445,-0.4552,-0.3774,-0.1238,11.2447,40.3287,3.1980,-0.8262,-0.0000
1167.4750,-0.2278,-1.2042,-1.6019,-2.1704,6.0243,-2.7505,-0.1292,-0.2477,0.6984,0.1728,-0.2344,-0.2476,-1.7953,-0.4146,5.6715,0.6162,-0.4208,-0.3251,-1.7539,-0.9203,5.4969,0.6450,-0.4553,-0.3774,-0.1233,11.4083,40.2653,3.2035,-0.8273,-0.0000
1167.4850,-0.2291,-1.2067,-1.5949,-2.1688,6.0219,-2.7530,-0.1338,-0.2449,0.6947,0.1728,-0.2339,-0.2502,-1.3504,-0.7151,6.0000,0.6973,-0.4571,-0.3223,-1.7538,-0.9089,5.4915,0.6454,-0.4554,-0.3774,-0.1228,11.5448,40.2115,3.2080,-0.8282,-0.0000
1167.4950,-0.2304,-1.2092,-1.5880,-2.1670,6.0196,-2.7555,-0.1300,-0.2479,0.6967,0.1741,-0.2369,-0.2467,-1.2664,-0.5166,5.8801,0.6664,-0.4349,-0.3444,-1.7538,-0.8977,5.4858,0.6458,-0.4555,-0.3774,-0.1223,11.6788,40.1559,3.2123,-0.8291,-0.0000
1167.5070,-0.2320,-1.2122,-1.5796,-2.1649,6.0167,-2.7585,-0.1279,-0.2479,0.7048,0.1764,-0.2352,-0.2497,-1.6456,-0.3372,5.1988,0.5836,-0.4633,-0.3173,-1.7537,-0.8838,5.4790,0.6463,-0.4556,-0.3774,-0.1217,11.8448,40.0889,3.2174,-0.8300,-0.0000
1167.5170,-0.2332,-1.2146,-1.5726,-2.1631,6.0144,-2.7609,-0.1285,-0.2453,0.7033,0.1730,-0.2380,-0.2470,-1.8572,-0.7833,5.2745,0.5882,-0.5029,-0.3329,-1.7537,-0.8731,5.4731,0.6467,-0.4556,-0.3774,-0.1212,11.9732,40.0313,3.2215,-0.8308,-0.0000
1167.5270,-0.2346,-1.2171,-1.5656,-2.1614,6.0120,-2.7634,-0.1297,-0.2469,0.6952,0.1690,-0.2432,-0.2492,-1.7863,-0.5955,5.8672,0.6565,-0.4234,-0.3244,-1.7537,-0.8617,5.4674,0.6470,-0.4557,-0.3774,-0.1207,12.1101,39.9744,3.2253,-0.8315,-0.0000
1167.5390,-0.2361,-1.2200,-1.5572,-2.1594,6.0091,-2.7664,-0.1318,-0.2452,0.6974,0.1694,-0.2357,-0.2457,-1.3656,-0.6963,5.8182,0.6540,-0.4630,-0.3635,-1.7536,-0.8488,5.4600,0.6475,-0.4558,-0.3774,-0.1200,12.2639,39.9021,3.2298,-0.8323,-0.0000
1167.5490,-0.2374,-1.2225,-1.5501,-2.1576,6.0068,-2.7689,-0.1278,-0.2491,0.7020,0.1695,-0.2366,-0.2485,-1.8068,-0.2955,5.3395,0.6323,-0.4519,-0.3301,-1.7536,-0.8380,5.4538,0.6478,-0.4558,-0.3774,-0.1195,12.3943,39.8411,3.2334,-0.8330,-0.0000
1167.5610,-0.2389,-1.2255,-1.5418,-2.1555,6.0039,-2.7719,-0.1293,-0.2454,0.7018,0.1697,-0.2408,-0.2478,-1.6989,-0.6180,5.2487,0.5754,-0.3722,-0.3370,-1.7535,-0.8252,5.4463,0.6482,-0.4559,-0.3774,-0.1188,12.5472,39.7675,3.2374,-0.8337,-0.0000
1167.5710,-0.2403,-1.2280,-1.5349,-2.1538,6.0014,-2.7743,-0.1307,-0.2487,0.6929,0.1667,-0.2348,-0.2496,-1.5808,-0.4284,5.9343,0.6254,-0.3815,-0.3001,-1.7535,-0.8146,5.4401,0.6485,-0.4559,-0.3774,-0.1183,12.6737,39.7061,3.2406,-0.8342,-0.0000
1167.5810,-0.2416,-1.2304,-1.5279,-2.1521,5.9991,-2.7769,-0.1310,-0.2501,0.6914,0.1707,-0.2345,-0.2445,-1.5605,-0.2535,6.0392,0.6434,-0.4369,-0.3382,-1.7534,-0.8039,5.4338,0.6487,-0.4560,-0.3774,-0.1178,12.8025,39.6441,3.2436,-0.8347,-0.0000
1167.5930,-0.2432,-1.2333,-1.5195,-2.1501,5.9963,-2.7799,-0.1294,-0.2486,0.6991,0.1732,-0.2409,-0.2490,-1.3109,-0.4107,5.5950,0.6445,-0.3392,-0.3007,-1.7534,-0.7910,5.4260,0.6491,-0.4560,-0.3774,-0.1171,12.9567,39.5676,3.2470,-0.8353,-0.0000
1167.6030,-0.2445,-1.2358,-1.5125,-2.1484,5.9939,-2.7824,-0.1289,-0.2506,0.7055,0.1736,-0.2328,-0.2441,-1.7136,-0.0771,5.2122,0.6003,-0.4312,-0.3327,-1.7533,-0.7804,5.4194,0.6493,-0.4561,-0.3774,-0.1166,13.0832,39.5029,3.2498,-0.8357,-0.0000
1167.6130,-0.2457,-1.2383,-1.5056,-2.1467,5.9916,-2.7848,-0.1302,-0.2443,0.6972,0.1717,-0.2345,-0.2465,-1.7949,-0.7506,5.6253,0.6689,-0.4440,-0.2859,-1.7533,-0.7703,5.4127,0.6496,-0.4561,-0.3774,-0.1160,13.2047,39.4363,3.2523,-0.8361,-0.0000
1167.6230,-0.2471,-1.2407,-1.4986,-2.1450,5.9892,-2.7873,-0.1291,-0.2486,0.6931,0.1723,-0.2358,-0.2446,-1.6333,-0.2969,5.8698,0.6937,-0.4636,-0.3330,-1.7532,-0.7598,5.4058,0.6498,-0.4562,-0.3774,-0.1154,13.3298,39.3690,3.2547,-0.8365,-0.0000
1167.6350,-0.2486,-1.2438,-1.4901,-2.1430,5.9864,-2.7902,-0.1321,-0.2469,0.6993,0.1774,-0.2398,-0.2505,-1.3873,-0.4338,5.3725,0.6442,-0.3992,-0.2613,-1.7532,-0.7469,5.3976,0.6500,-0.4562,-0.3774,-0.1147,13.4852,39.2884,3.2574,-0.8368,-0.0000
1167.6450,-0.2499,-1.2463,-1.4831,-2.1412,5.9840,-2.7927,-0.1303,-0.2489,0.7035,0.1768,-0.2339,-0.2468,-1.4411,-0.2971,5.0699,0.6025,-0.5352,-0.3308,-1.7531,-0.7360,5.3908,0.6502,-0.4562,-0.3774,-0.1142,13.6152,39.2212,3.2595,-0.8371,-0.0000
1167.6550,-0.2512,-1.2487,-1.4762,-2.1395,5.9817,-2.7952,-0.1279,-0.2470,0.6993,0.1726,-0.2441,-0.2513,-1.6104,-0.4499,5.4069,0.6552,-0.3708,-0.3180,-1.7531,-0.7259,5.3837,0.6504,-0.4562,-0.3774,-0.1136,13.7365,39.1518,3.2614,-0.8373,-0.0000
1167.6650,-0.2525,-1.2513,-1.4693,-2.1378,5.9793,-2.7976,-0.1290,-0.2454,0.6915,0.1729,-0.2366,-0.2481,-1.5907,-0.6236,5.9305,0.7024,-0.4363,-0.3458,-1.7530,-0.7155,5.3766,0.6506,-0.4562,-0.3774,-0.1130,13.8603,39.0820,3.2632,-0.8375,-0.0000
1167.6750,-0.2538,-1.2538,-1.4622,-2.1361,5.9769,-2.8001,-0.1300,-0.2494,0.6970,0.1758,-0.2395,-0.2519,-1.4929,-0.1576,5.6165,0.6753,-0.4575,-0.3000,-1.7530,-0.7051,5.3695,0.6507,-0.4563,-0.3774,-0.1125,13.9848,39.0115,3.2648,-0.8376,-0.0000
1167.6870,-0.2554,-1.2568,-1.4538,-2.1339,5.9740,-2.8031,-0.1304,-0.2458,0.7026,0.1782,-0.2372,-0.2500,-1.2134,-0.2155,5.1556,0.5770,-0.4505,-0.3667,-1.7529,-0.6926,5.3607,0.6509,-0.4563,-0.3774,-0.1118,14.1350,38.9249,3.2666,-0.8378,-0.0000
1167.6970,-0.2566,-1.2592,-1.4468,-2.1322,5.9716,-2.8056,-0.1277,-0.2472,0.6989,0.1714,-0.2400,-0.2530,-1.5730,-0.0712,5.3032,0.5745,-0.3657,-0.3344,-1.7529,-0.6825,5.3533,0.6510,-0.4563,-0.3774,-0.1112,14.2557,38.8522,3.2679,-0.8378,-0.0000
1167.7070,-0.2579,-1.2617,-1.4399,-2.1304,5.9692,-2.8081,-0.1284,-0.2470,0.6921,0.1673,-0.2311,-0.2482,-1.6286,-0.0905,5.9161,0.6769,-0.4669,-0.3091,-1.7528,-0.6727,5.3458,0.6511,-0.4563,-0.3774,-0.1106,14.3732,38.7788,3.2690,-0.8379,-0.0000
1167.7190,-0.2595,-1.2646,-1.4315,-2.1283,5.9664,-2.8111,-0.1302,-0.2458,0.6971,0.1695,-0.2406,-0.2518,-1.6441,-0.3605,5.6232,0.6791,-0.4083,-0.2440,-1.7527,-0.6615,5.3365,0.6512,-0.4563,-0.3774,-0.1098,14.5075,38.6866,3.2702,-0.8379,-0.0000
1167.7290,-0.2608,-1.2671,-1.4244,-2.1266,5.9640,-2.8136,-0.1319,-0.2493,0.7037,0.1705,-0.2370,-0.2465,-1.2675,-0.0504,5.1685,0.6019,-0.4194,-0.3258,-1.7527,-0.6518,5.3287,0.6513,-0.4563,-0.3774,-0.1091,14.6231,38.6100,3.2710,-0.8378,-0.0000
1167.7410,-0.2624,-1.2700,-1.4162,-2.1245,5.9611,-2.8166,-0.1281,-0.2432,0.6997,0.1674,-0.2335,-0.2496,-1.6584,-0.6762,5.2437,0.5920,-0.4535,-0.2901,-1.7526,-0.6405,5.3194,0.6514,-0.4563,-0.3774,-0.1084,14.7587,38.5189,3.2718,-0.8377,-0.0000
1167.7510,-0.2637,-1.2724,-1.4093,-2.1228,5.9588,-2.8191,-0.1297,-0.2473,0.6924,0.1649,-0.2340,-0.2475,-1.6425,-0.3921,5.7872,0.6630,-0.4542,-0.3009,-1.7526,-0.6312,5.3115,0.6514,-0.4563,-0.3774,-0.1078,14.8701,38.4407,3.2722,-0.8375,-0.0000
1167.7630,-0.2652,-1.2754,-1.4008,-2.1208,5.9559,-2.8221,-0.1300,-0.2454,0.6976,0.1686,-0.2390,-0.2496,-1.6694,-0.5530,5.5176,0.6555,-0.3919,-0.2832,-1.7525,-0.6194,5.3018,0.6514,-0.4562,-0.3774,-0.1070,15.0114,38.3454,3.2726,-0.8373,-0.0000
1167.7730,-0.2665,-1.2779,-1.3937,-2.1191,5.9536,-2.8245,-0.1313,-0.2499,0.7040,0.1736,-0.2307,-0.2464,-1.4690,-0.0951,5.1219,0.6067,-0.4957,-0.3240,-1.7525,-0.6098,5.2937,0.6515,-0.4562,-0.3774,-0.1064,15.1272,38.2657,3.2727,-0.8371,-0.0000
1167.7830,-0.2678,-1.2804,-1.3868,-2.1174,5.9513,-2.8270,-0.1308,-0.2488,0.7049,0.1728,-0.2390,-0.2498,-1.4110,-0.0565,4.9004,0.6087,-0.4425,-0.2764,-1.7524,-0.5999,5.2856,0.6514,-0.4562,-0.3774,-0.1058,15.2451,38.1862,3.2727,-0.8368,-0.0000
1167.7930,-0.2691,-1.2829,-1.3799,-2.1158,5.9489,-2.8295,-0.1284,-0.2460,0.6930,0.1713,-0.2384,-0.2480,-1.7907,-0.5771,5.6179,0.6682,-0.4667,-0.3642,-1.7524,-0.5905,5.2775,0.6514,-0.4562,-0.3774,-0.1051,15.3575,38.1060,3.2725,-0.8365,-0.0000
1167.8030,-0.2704,-1.2854,-1.3729,-2.1141,5.9465,-2.8319,-0.1310,-0.2492,0.6907,0.1726,-0.2366,-0.2516,-1.5992,-0.1327,5.8202,0.6948,-0.4895,-0.2662,-1.7523,-0.5808,5.2693,0.6514,-0.4561,-0.3774,-0.1045,15.4739,38.0255,3.2722,-0.8362,-0.0000
1167.8150,-0.2720,-1.2883,-1.3645,-2.1120,5.9437,-2.8349,-0.1303,-0.2458,0.6996,0.1764,-0.2399,-0.2482,-1.7361,-0.1876,5.3840,0.6329,-0.4665,-0.3356,-1.7522,-0.5694,5.2591,0.6514,-0.4561,-0.3774,-0.1038,15.6102,37.9256,3.2716,-0.8357,-0.0000
1167.8250,-0.2733,-1.2908,-1.3575,-2.1102,5.9413,-2.8374,-0.1314,-0.2495,0.7048,0.1760,-0.2420,-0.2535,-1.5070,0.1378,4.9159,0.5786,-0.3823,-0.2632,-1.7522,-0.5604,5.2505,0.6513,-0.4560,-0.3774,-0.1031,15.7182,37.8404,3.2709,-0.8353,-0.0000
1167.8350,-0.2745,-1.2933,-1.3506,-2.1085,5.9389,-2.8398,-0.1302,-0.2464,0.6978,0.1722,-0.2363,-0.2516,-1.6379,0.0947,5.3658,0.6679,-0.4374,-0.3283,-1.7521,-0.5510,5.2420,0.6512,-0.4560,-0.3774,-0.1025,15.8313,37.7573,3.2702,-0.8348,-0.0000
1167.8450,-0.2758,-1.2957,-1.3436,-2.1068,5.9365,-2.8424,-0.1313,-0.2462,0.6920,0.1721,-0.2375,-0.2528,-1.5385,-0.2444,5.8357,0.6706,-0.4695,-0.2283,-1.7521,-0.5423,5.2332,0.6511,-0.4560,-0.3774,-0.1018,15.9347,37.6705,3.2692,-0.8344,-0.0000
1167.8550,-0.2771,-1.2982,-1.3366,-2.1051,5.9341,-2.8449,-0.1285,-0.2494,0.6965,0.1744,-0.2437,-0.2492,-1.8125,0.0875,5.5462,0.6719,-0.3361,-0.3297,-1.7520,-0.5331,5.2244,0.6510,-0.4559,-0.3774,-0.1011,16.0447,37.5839,3.2681,-0.8338,-0.0000
1167.8670,-0.2787,-1.3011,-1.3281,-2.1029,5.9312,-2.8478,-0.1336,-0.2445,0.7027,0.1780,-0.2338,-0.2492,-1.3958,-0.1953,5.1142,0.5854,-0.4438,-0.2441,-1.7520,-0.5228,5.2135,0.6509,-0.4558,-0.3774,-0.1003,16.1687,37.4768,3.2665,-0.8331,-0.0000
1167.8770,-0.2800,-1.3036,-1.3213,-2.1012,5.9289,-2.8503,-0.1317,-0.2468,0.6997,0.1714,-0.2349,-0.2468,-1.2322,-0.1167,5.1927,0.5780,-0.4350,-0.3255,-1.7519,-0.5140,5.2046,0.6507,-0.4558,-0.3774,-0.0997,16.2744,37.3897,3.2651,-0.8325,-0.0000
1167.8870,-0.2814,-1.3061,-1.3143,-2.0995,5.9265,-2.8528,-0.1291,-0.2448,0.6966,0.1674,-0.2350,-0.2525,-1.4079,-0.3834,5.5188,0.6906,-0.4846,-0.2533,-1.7518,-0.5050,5.1956,0.6506,-0.4557,-0.3774,-0.0990,16.3815,37.3011,3.2635,-0.8319,-0.0000
1167.8990,-0.2829,-1.3090,-1.3058,-2.0974,5.9237,-2.8558,-0.1283,-0.2483,0.6995,0.1710,-0.2369,-0.2466,-1.6638,-0.1552,5.1413,0.6315,-0.4086,-0.3312,-1.7518,-0.4947,5.1843,0.6504,-0.4556,-0.3774,-0.0982,16.5050,37.1900,3.2613,-0.8310,-0.0000
1167.9090,-0.2841,-1.3115,-1.2987,-2.0956,5.9213,-2.8583,-0.1288,-0.2486,0.7040,0.1726,-0.2350,-0.2497,-1.5872,-0.0519,4.7323,0.5957,-0.4923,-0.2425,-1.7517,-0.4863,5.1748,0.6502,-0.4556,-0.3774,-0.0975,16.6061,37.0962,3.2593,-0.8303,-0.0000
1167.9210,-0.2858,-1.3145,-1.2904,-2.0936,5.9185,-2.8612,-0.1320,-0.2475,0.7004,0.1676,-0.2411,-0.2462,-1.1726,-0.1899,4.9740,0.5732,-0.3735,-0.3501,-1.7517,-0.4757,5.1637,0.6500,-0.4555,-0.3774,-0.0967,16.7330,36.9873,3.2568,-0.8294,-0.0000
1167.9310,-0.2871,-1.3170,-1.2835,-2.0919,5.9162,-2.8637,-0.1283,-0.2479,0.6921,0.1651,-0.2351,-0.2481,-1.4846,-0.2082,5.5680,0.6921,-0.4794,-0.3008,-1.7516,-0.4669,5.1545,0.6498,-0.4554,-0.3774,-0.0960,16.8376,36.8968,3.2546,-0.8286,-0.0000
1167.9430,-0.2886,-1.3200,-1.2751,-2.0899,5.9133,-2.8667,-0.1274,-0.2457,0.6967,0.1707,-0.2376,-0.2456,-1.7818,-0.2351,5.3800,0.6408,-0.4567,-0.3391,-1.7515,-0.4560,5.1433,0.6495,-0.4553,-0.3774,-0.0953,16.9688,36.7863,3.2517,-0.8276,-0.0000
1167.9530,-0.2899,-1.3225,-1.2681,-2.0882,5.9109,-2.8692,-0.1288,-0.2503,0.7017,0.1729,-0.2418,-0.2468,-1.8263,0.2694,4.9609,0.6221,-0.4019,-0.2757,-1.7515,-0.4476,5.1336,0.6493,-0.4552,-0.3774,-0.0946,17.0692,36.6903,3.2491,-0.8267,-0.0000
1167.9630,-0.2912,-1.3250,-1.2612,-2.0864,5.9085,-2.8717,-0.1316,-0.2460,0.6997,0.1746,-0.2386,-0.2445,-1.5576,0.1735,4.9450,0.6079,-0.3994,-0.3284,-1.7514,-0.4388,5.1240,0.6490,-0.4552,-0.3774,-0.0939,17.1747,36.5968,3.2464,-0.8257,-0.0000
1167.9730,-0.2925,-1.3275,-1.2543,-2.0848,5.9061,-2.8742,-0.1312,-0.2465,0.6913,0.1709,-0.2311,-0.2482,-1.2591,0.0587,5.6331,0.6387,-0.5033,-0.2955,-1.7514,-0.4305,5.1143,0.6487,-0.4551,-0.3774,-0.0932,17.2734,36.5012,3.2436,-0.8248,-0.0000
1167.9850,-0.2940,-1.3304,-1.2458,-2.0828,5.9032,-2.8771,-0.1281,-0.2480,0.6930,0.1710,-0.2396,-0.2455,-1.6776,0.3926,5.5194,0.7284,-0.3806,-0.3462,-1.7513,-0.4205,5.1024,0.6484,-0.4550,-0.3774,-0.0924,17.3942,36.3835,3.2399,-0.8236,-0.0000
1167.9950,-0.2953,-1.3329,-1.2387,-2.0810,5.9009,-2.8796,-0.1282,-0.2455,0.7008,0.1762,-0.2334,-0.2481,-1.8490,0.0316,5.0178,0.6372,-0.4406,-0.3303,-1.7512,-0.4132,5.0920,0.6481,-0.4549,-0.3774,-0.0917,17.4817,36.2815,3.2366,-0.8225,-0.0000
1168.0050,-0.2966,-1.3353,-1.2317,-2.0792,5.8985,-2.8821,-0.1306,-0.2464,0.7063,0.1747,-0.2355,-0.2457,-1.8219,-0.0422,4.6363,0.5778,-0.4412,-0.3589,-1.7512,-0.4053,5.0818,0.6478,-0.4548,-0.3774,-0.0909,17.5756,36.1814,3.2331,-0.8214,-0.0000
1168.0150,-0.2980,-1.3377,-1.2249,-2.0775,5.8962,-2.8846,-0.1328,-0.2412,0.6976,0.1698,-0.2341,-0.2497,-1.5120,-0.5749,5.0887,0.6846,-0.4866,-0.2784,-1.7511,-0.3971,5.0719,0.6475,-0.4546,-0.3774,-0.0903,17.6738,36.0839,3.2297,-0.8203,-0.0000
1168.0250,-0.2993,-1.3402,-1.2179,-2.0759,5.8938,-2.8870,-0.1304,-0.2472,0.6936,0.1733,-0.2388,-0.2472,-1.4463,-0.1411,5.4837,0.6744,-0.4198,-0.3324,-1.7511,-0.3895,5.0617,0.6471,-0.4545,-0.3774,-0.0896,17.7654,35.9833,3.2260,-0.8192,-0.0000
1168.0350,-0.3005,-1.3426,-1.2108,-2.0741,5.8915,-2.8895,-0.1287,-0.2485,0.6982,0.1734,-0.2330,-0.2507,-1.7786,0.0751,5.2222,0.6578,-0.4873,-0.2453,-1.7510,-0.3815,5.0512,0.6468,-0.4544,-0.3774,-0.0889,17.8605,35.8804,3.2222,-0.8180,-0.0000
1168.0470,-0.3021,-1.3456,-1.2023,-2.0720,5.8886,-2.8925,-0.1304,-0.2480,0.7030,0.1755,-0.2433,-0.2471,-1.7322,-0.1243,4.6380,0.6054,-0.4340,-0.3681,-1.7509,-0.3726,5.0384,0.6463,-0.4543,-0.3774,-0.0880,17.9672,35.7541,3.2173,-0.8165,-0.0000
1168.0570,-0.3034,-1.3480,-1.1955,-2.0703,5.8862,-2.8950,-0.1310,-0.2475,0.7009,0.1728,-0.2378,-0.2494,-1.6786,-0.1575,4.9059,0.6123,-0.4613,-0.2953,-1.7509,-0.3650,5.0280,0.6459,-0.4542,-0.3774,-0.0873,18.0584,35.6521,3.2131,-0.8152,-0.0000
1168.0670,-0.3047,-1.3505,-1.1886,-2.0686,5.8839,-2.8975,-0.1326,-0.2452,0.6935,0.1689,-0.2378,-0.2477,-1.2676,-0.2576,5.3864,0.6902,-0.4990,-0.3740,-1.7508,-0.3570,5.0176,0.6455,-0.4541,-0.3774,-0.0866,18.1542,35.5499,3.2089,-0.8139,-0.0000
1168.0790,-0.3063,-1.3535,-1.1801,-2.0665,5.8810,-2.9005,-0.1277,-0.2510,0.6973,0.1718,-0.2384,-0.2490,-1.6151,0.2674,5.2015,0.6686,-0.4456,-0.3640,-1.7507,-0.3474,5.0049,0.6450,-0.4539,-0.3774,-0.0858,18.2691,35.4243,3.2035,-0.8123,-0.0000
1168.0890,-0.3075,-1.3560,-1.1732,-2.0647,5.8786,-2.9030,-0.1291,-0.2482,0.7004,0.1726,-0.2442,-0.2463,-1.7563,0.3788,4.8472,0.6127,-0.3549,-0.3403,-1.7507,-0.3396,4.9940,0.6446,-0.4538,-0.3774,-0.0851,18.3623,35.3175,3.1988,-0.8109,-0.0000
1168.1010,-0.3091,-1.3590,-1.1649,-2.0626,5.8757,-2.9060,-0.1291,-0.2481,0.6997,0.1701,-0.2326,-0.2442,-1.8254,0.1017,4.9761,0.6200,-0.4955,-0.3305,-1.7506,-0.3308,4.9812,0.6441,-0.4536,-0.3774,-0.0843,18.4683,35.1909,3.1931,-0.8092,-0.0000
1168.1110,-0.3104,-1.3614,-1.1579,-2.0610,5.8734,-2.9084,-0.1334,-0.2492,0.6934,0.1636,-0.2405,-0.2459,-1.3519,0.2158,5.4612,0.7240,-0.3660,-0.3602,-1.7506,-0.3232,4.9704,0.6436,-0.4535,-0.3774,-0.0836,18.5595,35.0855,3.1882,-0.8078,-0.0000
1168.1230,-0.3120,-1.3644,-1.1495,-2.0589,5.8705,-2.9115,-0.1297,-0.2490,0.6958,0.1731,-0.2346,-0.2460,-1.3950,0.2363,5.3234,0.6449,-0.4065,-0.3306,-1.7505,-0.3144,4.9570,0.6430,-0.4533,-0.3774,-0.0827,18.6642,34.9536,3.1820,-0.8060,-0.0000
1168.1330,-0.3133,-1.3669,-1.1424,-2.0572,5.8681,-2.9139,-0.1273,-0.2486,0.7014,0.1722,-0.2365,-0.2470,-1.7003,0.3541,4.8985,0.5958,-0.4085,-0.3725,-1.7504,-0.3068,4.9458,0.6425,-0.4532,-0.3774,-0.0820,18.7550,34.8428,3.1767,-0.8044,-0.0000
1168.1430,-0.3145,-1.3693,-1.1355,-2.0555,5.8658,-2.9164,-0.1284,-0.2418,0.7021,0.1738,-0.2342,-0.2477,-1.7400,-0.2648,4.7248,0.5781,-0.4549,-0.3220,-1.7504,-0.2997,4.9347,0.6420,-0.4530,-0.3774,-0.0814,18.8407,34.7339,3.1713,-0.8029,-0.0000
1168.1530,-0.3159,-1.3718,-1.1286,-2.0538,5.8634,-2.9189,-0.1310,-0.2457,0.6940,0.1705,-0.2393,-0.2470,-1.3450,-0.0203,5.2648,0.6609,-0.3943,-0.3047,-1.7503,-0.2926,4.9236,0.6415,-0.4529,-0.3774,-0.0807,18.9254,34.6245,3.1658,-0.8013,-0.0000
1168.1650,-0.3175,-1.3748,-1.1202,-2.0517,5.8605,-2.9218,-0.1304,-0.2453,0.6967,0.1723,-0.2324,-0.2468,-1.1487,-0.0510,5.0655,0.6544,-0.5069,-0.3548,-1.7502,-0.2836,4.9100,0.6409,-0.4527,-0.3774,-0.0798,19.0338,34.4910,3.1590,-0.7993,-0.0000
