552.1130,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0861,-0.2019,4.3770,0.1902,-0.3032,0.0949,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7720,41.5473,2.2876,-0.6143,0.0000
552.1250,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1538,-0.1984,4.3121,0.1860,-0.2901,0.0901,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7760,41.5473,2.2876,-0.6143,0.0000
552.1350,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2701,-0.2602,4.2783,0.2049,-0.3158,0.0907,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7760,41.5473,2.2876,-0.6143,0.0000
552.1470,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1157,-0.2509,4.3071,0.1932,-0.2852,0.0869,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7735,41.5473,2.2876,-0.6143,0.0000
552.1570,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1924,-0.2312,4.2733,0.1871,-0.3030,0.0792,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7765,41.5476,2.2878,-0.6143,0.0000
552.1670,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1003,-0.2484,4.3002,0.1793,-0.3092,0.0989,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
552.1790,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0978,-0.3381,4.3416,0.1903,-0.3117,0.0722,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
552.1890,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1048,-0.2974,4.3004,0.1774,-0.2858,0.0870,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
552.2010,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2254,-0.2474,4.3207,0.2052,-0.3079,0.0929,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
552.2110,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1749,-0.2430,4.2977,0.1824,-0.3120,0.0886,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
552.2210,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2123,-0.3343,4.3064,0.1933,-0.3317,0.0497,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7737,41.5472,2.2875,-0.6143,0.0000
552.2330,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.2153,-0.2129,4.3295,0.2000,-0.2895,0.0953,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7738,41.5471,2.2875,-0.6143,0.0000
552.2430,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.1449,-0.2913,4.3446,0.1935,-0.3035,0.0858,0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
552.2550,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.1486,-0.2842,4.3138,0.2000,-0.2913,0.0771,0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7767,41.5475,2.2877,-0.6143,0.0000
552.2650,-0.1130,-0.9857,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0002,0.1277,-0.2260,4.3086,0.1742,-0.2980,0.0763,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
552.2750,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1536,-0.3042,4.3191,0.1867,-0.3219,0.0939,0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7767,41.5474,2.2876,-0.6143,0.0000
552.2870,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0854,-0.2830,4.3054,0.1981,-0.2786,0.0786,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7735,41.5473,2.2876,-0.6143,0.0000
552.2970,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1483,-0.2676,4.3098,0.1793,-0.3064,0.0755,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5475,2.2877,-0.6143,0.0000
552.3090,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1345,-0.2263,4.2877,0.1926,-0.3067,0.1069,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7757,41.5476,2.2878,-0.6143,0.0000
552.3190,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1224,-0.1968,4.3220,0.1929,-0.3115,0.0657,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7767,41.5474,2.2877,-0.6143,0.0000
552.3310,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1196,-0.2217,4.3060,0.1930,-0.2753,0.0736,0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7728,41.5473,2.2876,-0.6143,0.0000
552.3410,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0120,-0.2833,4.3400,0.1993,-0.2784,0.0945,0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7767,41.5474,2.2876,-0.6143,0.0000
552.3510,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0806,-0.3136,4.2831,0.1929,-0.3156,0.0953,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
552.3630,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1296,-0.3359,4.2946,0.1862,-0.2815,0.1117,-0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7768,41.5474,2.2876,-0.6143,0.0000
552.3730,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1648,-0.2318,4.2935,0.1558,-0.3040,0.0956,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
552.3850,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0259,-0.2821,4.3245,0.2035,-0.3087,0.0706,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7774,41.5475,2.2877,-0.6143,0.0000
552.3950,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0605,-0.2842,4.3185,0.1917,-0.2962,0.0751,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
552.4070,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1059,-0.2145,4.3402,0.1831,-0.3061,0.0936,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7760,41.5473,2.2876,-0.6143,0.0000
552.4170,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0568,-0.3539,4.3149,0.2114,-0.3175,0.0797,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7749,41.5476,2.2878,-0.6143,0.0000
552.4270,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2000,-0.2290,4.3115,0.1775,-0.2931,0.0922,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
552.4390,-0.1131,-0.9857,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1231,-0.3111,4.2803,0.1945,-0.2797,0.0863,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
552.4490,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1302,-0.2221,4.3493,0.2161,-0.2979,0.0732,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
552.4610,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1994,-0.2261,4.3403,0.2150,-0.2633,0.0858,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5472,2.2875,-0.6143,0.0000
552.4710,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0974,-0.2869,4.2882,0.1917,-0.3188,0.1011,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7753,41.5472,2.2875,-0.6143,0.0000
552.4810,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0664,-0.2071,4.2887,0.2132,-0.3233,0.0894,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5472,2.2875,-0.6143,0.0000
552.4910,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0887,-0.2645,4.3312,0.1992,-0.3278,0.0809,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7735,41.5473,2.2876,-0.6143,0.0000
552.5030,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0530,-0.2546,4.3214,0.1943,-0.3108,0.0798,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
552.5130,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0814,-0.2081,4.3102,0.1770,-0.3074,0.0724,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7773,41.5476,2.2878,-0.6143,0.0000
552.5230,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1805,-0.2440,4.3495,0.1802,-0.3097,0.0763,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
552.5330,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0698,-0.3204,4.3078,0.1789,-0.3018,0.0763,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7753,41.5473,2.2876,-0.6143,0.0000
552.5430,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0694,-0.2365,4.3203,0.2218,-0.3165,0.0972,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
552.5530,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1139,-0.3342,4.2753,0.2090,-0.2927,0.0986,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
552.5630,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0404,-0.2831,4.2972,0.2100,-0.3079,0.0647,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
552.5730,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0765,-0.2584,4.3450,0.1487,-0.3001,0.1050,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
552.5850,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1369,-0.2590,4.3018,0.2037,-0.3127,0.0845,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7753,41.5473,2.2876,-0.6143,0.0000
552.5950,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1020,-0.3218,4.2891,0.1722,-0.3060,0.0950,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7753,41.5472,2.2876,-0.6143,0.0000
552.6050,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0724,-0.1956,4.2851,0.1940,-0.3060,0.0763,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
552.6150,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0962,-0.2607,4.3332,0.1666,-0.2979,0.1115,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
552.6250,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2510,-0.2001,4.3167,0.1655,-0.3234,0.0857,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
552.6350,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1454,-0.3052,4.3303,0.1721,-0.3054,0.0921,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
552.6470,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1855,-0.3350,4.2610,0.1478,-0.3138,0.0775,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7742,41.5475,2.2877,-0.6143,0.0000
552.6570,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1393,-0.2352,4.3400,0.1932,-0.3005,0.0934,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
552.6670,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1777,-0.2603,4.3431,0.1725,-0.2971,0.1113,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
552.6770,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2276,-0.2435,4.3244,0.2104,-0.2898,0.0862,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7743,41.5474,2.2876,-0.6143,0.0000
552.6870,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1287,-0.2283,4.3000,0.2179,-0.2856,0.0709,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7735,41.5474,2.2876,-0.6143,0.0000
552.6990,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1726,-0.2773,4.2949,0.1943,-0.3151,0.0805,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5476,2.2878,-0.6143,0.0000
552.7090,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1314,-0.2498,4.2946,0.1745,-0.2937,0.0987,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5476,2.2878,-0.6143,0.0000
552.7190,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2043,-0.2601,4.3255,0.2051,-0.2964,0.0996,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
552.7310,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1752,-0.2220,4.2952,0.1686,-0.3020,0.0553,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7736,41.5472,2.2875,-0.6143,0.0000
552.7410,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2695,-0.1654,4.2894,0.1759,-0.3066,0.0678,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7737,41.5472,2.2875,-0.6143,0.0000
552.7510,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2023,-0.2768,4.3345,0.1929,-0.3053,0.0856,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5475,2.2877,-0.6143,0.0000
552.7610,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1756,-0.2187,4.3105,0.1725,-0.2996,0.0853,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7767,41.5474,2.2877,-0.6143,0.0000
552.7710,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1405,-0.2614,4.2858,0.1805,-0.3240,0.0870,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7771,41.5478,2.2879,-0.6144,0.0000
552.7830,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1493,-0.2241,4.3054,0.1677,-0.2855,0.0945,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
552.7930,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2066,-0.2246,4.3315,0.1902,-0.3011,0.1031,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7757,41.5476,2.2877,-0.6143,0.0000
552.8030,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1783,-0.3332,4.3339,0.1793,-0.2964,0.0942,-0.0000,-0.3155,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7779,41.5478,2.2879,-0.6143,0.0000
552.8130,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1530,-0.2162,4.2604,0.1864,-0.2934,0.0655,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
552.8230,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1664,-0.2285,4.3426,0.1773,-0.2963,0.0798,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7746,41.5471,2.2875,-0.6142,0.0000
552.8330,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1869,-0.2823,4.3514,0.1814,-0.3074,0.0965,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
552.8430,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2396,-0.2719,4.3247,0.1612,-0.2901,0.0720,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
552.8550,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2273,-0.2028,4.2876,0.1824,-0.3184,0.1084,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
552.8650,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1682,-0.2986,4.3093,0.1621,-0.3109,0.0763,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
552.8750,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1124,-0.2407,4.2585,0.1985,-0.3102,0.0997,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5474,2.2876,-0.6143,0.0000
552.8850,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1077,-0.2474,4.3058,0.1749,-0.2921,0.0899,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
552.8970,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2427,-0.2122,4.2846,0.1865,-0.2910,0.0728,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7773,41.5476,2.2878,-0.6143,0.0000
552.9070,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1999,-0.2677,4.3264,0.1598,-0.3072,0.0784,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
552.9190,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1975,-0.3298,4.3132,0.1803,-0.2990,0.1008,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7742,41.5475,2.2877,-0.6143,0.0000
552.9290,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2147,-0.2575,4.3009,0.1914,-0.3069,0.1014,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7767,41.5475,2.2877,-0.6143,0.0000
552.9390,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2159,-0.3208,4.2807,0.1821,-0.3052,0.1095,-0.0000,-0.3155,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7782,41.5476,2.2877,-0.6143,0.0000
552.9490,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.1612,-0.2377,4.3427,0.1844,-0.3269,0.1035,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
552.9590,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.2267,-0.2521,4.3175,0.2045,-0.2956,0.1158,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
552.9710,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.1314,-0.3124,4.3414,0.1854,-0.3121,0.1116,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
