392.5150,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6757,-0.9368,4.1152,0.2735,0.1109,-0.0273,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
392.5250,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6779,-0.8298,4.1577,0.2771,0.1091,-0.0223,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
392.5350,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6944,-0.9469,4.1209,0.2447,0.0903,-0.0261,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4794,40.0248,2.8200,0.7287,0.0000
392.5470,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7902,-0.8129,4.1213,0.2877,0.1237,-0.0390,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8200,0.7287,0.0000
392.5570,1.1756,-0.9233,-1.8873,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7101,-0.8501,4.0930,0.2601,0.1091,-0.0399,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4775,40.0251,2.8200,0.7287,0.0000
392.5690,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7100,-0.8995,4.1620,0.2397,0.1227,-0.0377,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4793,40.0248,2.8200,0.7287,0.0000
392.5790,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6594,-0.9318,4.1432,0.2800,0.1085,-0.0420,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4776,40.0250,2.8201,0.7287,0.0000
392.5910,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6738,-0.8568,4.1118,0.2661,0.1249,-0.0121,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
392.6010,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6901,-0.9630,4.1309,0.2863,0.1267,-0.0579,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4801,40.0240,2.8199,0.7286,0.0000
392.6130,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6145,-0.9522,4.0928,0.2675,0.0944,-0.0220,0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4767,40.0251,2.8200,0.7287,0.0000
392.6230,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7334,-0.8913,4.1477,0.2475,0.1125,-0.0442,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0245,2.8200,0.7287,0.0000
392.6330,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7469,-0.8107,4.1416,0.2554,0.0873,-0.0126,-0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4748,40.0255,2.8201,0.7287,0.0000
392.6450,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6499,-0.9028,4.1192,0.2698,0.1076,-0.0326,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4768,40.0249,2.8200,0.7287,0.0000
392.6550,1.1756,-0.9234,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6396,-0.8154,4.1152,0.2656,0.1307,-0.0443,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4767,40.0251,2.8201,0.7287,0.0000
392.6670,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7246,-0.8595,4.1271,0.2892,0.1082,-0.0402,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
392.6770,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6740,-0.8139,4.1411,0.2553,0.0994,-0.0203,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
392.6870,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7272,-0.9828,4.1779,0.2527,0.1216,-0.0495,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4806,40.0243,2.8200,0.7287,0.0000
392.6990,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6608,-0.9496,4.1185,0.2575,0.1344,-0.0602,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
392.7090,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6958,-0.9320,4.1326,0.2452,0.1048,-0.0457,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0249,2.8200,0.7287,0.0000
392.7210,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7254,-0.9378,4.1332,0.2646,0.1106,-0.0428,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
392.7310,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7525,-0.8835,4.1552,0.2779,0.0767,-0.0606,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4800,40.0241,2.8199,0.7287,0.0000
392.7430,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6332,-0.9164,4.0955,0.2807,0.1342,-0.0432,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0247,2.8200,0.7287,0.0000
392.7530,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7183,-0.9274,4.1473,0.2469,0.1029,-0.0409,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0247,2.8200,0.7287,0.0000
392.7650,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7098,-0.9139,4.1309,0.2754,0.1397,-0.0242,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4793,40.0248,2.8201,0.7287,0.0000
392.7750,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6776,-0.8860,4.1400,0.2559,0.1231,-0.0464,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0250,2.8201,0.7287,0.0000
392.7870,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6476,-0.9182,4.0962,0.2751,0.1100,-0.0596,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
392.7970,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7680,-0.8824,4.1361,0.2740,0.1055,-0.0492,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
392.8070,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6627,-0.8329,4.1490,0.2778,0.1102,-0.0442,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4767,40.0250,2.8200,0.7287,0.0000
392.8190,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6191,-0.8667,4.1403,0.2728,0.1094,-0.0455,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4804,40.0245,2.8200,0.7287,0.0000
392.8290,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6786,-0.9374,4.0896,0.2584,0.1174,-0.0496,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4781,40.0245,2.8200,0.7287,0.0000
392.8410,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7519,-0.8902,4.1563,0.2772,0.1209,-0.0331,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
392.8510,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7604,-0.9221,4.1258,0.2787,0.1240,-0.0645,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4810,40.0239,2.8199,0.7287,0.0000
392.8630,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6501,-0.9258,4.1508,0.2833,0.1102,-0.0569,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4777,40.0248,2.8201,0.7287,0.0000
392.8730,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6166,-0.8394,4.1408,0.2484,0.1217,-0.0754,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
392.8830,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6752,-0.9124,4.1368,0.2821,0.1154,-0.0381,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0247,2.8200,0.7287,0.0000
392.8950,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7480,-0.9225,4.1254,0.2661,0.1080,-0.0289,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4808,40.0241,2.8200,0.7287,0.0000
392.9050,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6039,-0.8648,4.1306,0.2488,0.1094,-0.0399,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
392.9170,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6811,-0.8716,4.1359,0.2688,0.0977,-0.0353,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8201,0.7287,0.0000
392.9270,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8061,-0.9056,4.1246,0.2862,0.1126,-0.0513,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8199,0.7287,0.0000
392.9390,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6223,-0.9071,4.1101,0.2567,0.1180,-0.0617,0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4807,40.0242,2.8199,0.7286,0.0000
392.9490,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7212,-0.9251,4.0790,0.2896,0.1173,-0.0430,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4791,40.0242,2.8199,0.7287,0.0000
392.9610,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6257,-0.8675,4.1172,0.2792,0.1309,-0.0396,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4786,40.0247,2.8200,0.7287,0.0000
392.9710,1.1756,-0.9234,-1.8874,-1.3063,2.9480,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7677,-0.9743,4.1614,0.2372,0.1375,-0.0604,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4794,40.0247,2.8200,0.7287,0.0000
392.9830,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7452,-0.9246,4.1258,0.2753,0.0924,-0.0225,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0250,2.8201,0.7287,0.0000
392.9930,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6821,-0.9440,4.0776,0.2606,0.1226,-0.0430,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
393.0050,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7157,-0.9130,4.1465,0.2660,0.0975,-0.0413,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
393.0150,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7746,-0.8603,4.1133,0.2783,0.0896,-0.0624,0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4813,40.0244,2.8199,0.7287,0.0000
393.0250,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6994,-0.8891,4.1694,0.2586,0.1214,-0.0366,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4770,40.0247,2.8200,0.7287,0.0000
393.0370,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6893,-0.8591,4.1274,0.2723,0.1060,-0.0344,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
393.0470,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6958,-0.9382,4.0873,0.2543,0.1074,-0.0424,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4767,40.0250,2.8200,0.7287,0.0000
393.0590,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7574,-0.9305,4.1656,0.2736,0.1154,-0.0462,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4779,40.0247,2.8200,0.7287,0.0000
393.0690,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7053,-0.9415,4.1181,0.2577,0.1169,-0.0533,-0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4758,40.0252,2.8200,0.7287,0.0000
393.0790,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7555,-0.8902,4.1127,0.2468,0.0996,-0.0362,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4770,40.0247,2.8200,0.7287,0.0000
393.0910,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7077,-0.8621,4.1166,0.2827,0.0858,-0.0649,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4803,40.0246,2.8200,0.7287,0.0000
393.1010,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7222,-0.9248,4.1140,0.2460,0.1010,-0.0371,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
393.1110,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6214,-0.9599,4.1417,0.2579,0.0936,-0.0536,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
393.1210,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7287,-0.9336,4.1167,0.2506,0.1196,-0.0364,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
393.1310,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7814,-0.8586,4.1350,0.2506,0.1144,-0.0370,0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4764,40.0246,2.8200,0.7287,0.0000
393.1410,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.6913,-0.9254,4.1444,0.2865,0.1304,-0.0721,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
393.1530,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.6376,-0.8978,4.0969,0.2783,0.1039,-0.0313,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0250,2.8200,0.7287,0.0000
393.1630,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7755,-0.9357,4.1547,0.2827,0.0764,-0.0561,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
393.1730,1.1756,-0.9234,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6745,-0.9003,4.1516,0.2497,0.1146,-0.0658,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4806,40.0243,2.8200,0.7287,0.0000
393.1830,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.6772,-0.9066,4.1114,0.2694,0.1455,-0.0477,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
393.1930,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7092,-0.8574,4.1421,0.2639,0.1358,-0.0448,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4768,40.0250,2.8201,0.7287,0.0000
393.2030,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0001,0.7566,-0.8373,4.0795,0.2422,0.1105,-0.0312,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
393.2130,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.6164,-0.8968,4.1118,0.2650,0.1158,-0.0271,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4762,40.0248,2.8200,0.7287,0.0000
393.2250,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0002,0.7101,-0.8724,4.1266,0.2824,0.1002,-0.0365,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4785,40.0248,2.8201,0.7287,0.0000
393.2350,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7014,-0.9330,4.0894,0.2682,0.1288,-0.0364,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8200,0.7287,0.0000
393.2450,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7413,-0.8572,4.1325,0.2709,0.1295,-0.0219,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4807,40.0242,2.8199,0.7287,0.0000
393.2550,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.6357,-0.9582,4.1626,0.2482,0.1184,-0.0428,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4798,40.0243,2.8200,0.7287,0.0000
393.2650,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7907,-0.9537,4.1284,0.2444,0.1261,-0.0644,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8199,0.7287,0.0000
393.2770,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7042,-0.8651,4.1525,0.2647,0.1218,-0.0377,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0245,2.8200,0.7287,0.0000
393.2870,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7328,-0.9438,4.1067,0.2621,0.1293,-0.0153,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4781,40.0244,2.8200,0.7287,0.0000
393.2970,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6702,-0.9210,4.1422,0.2396,0.1210,-0.0249,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4791,40.0242,2.8199,0.7287,0.0000
393.3090,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6872,-0.9375,4.1342,0.2523,0.1089,-0.0326,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4794,40.0248,2.8200,0.7287,0.0000
393.3190,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7017,-0.9362,4.1056,0.2584,0.1151,-0.0581,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0248,2.8200,0.7287,0.0000
393.3310,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7010,-0.8665,4.1169,0.2848,0.1260,-0.0346,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4799,40.0242,2.8199,0.7287,0.0000
393.3410,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7089,-0.8730,4.1779,0.2787,0.1183,-0.0450,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
393.3510,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.6423,-0.9977,4.1402,0.2519,0.1083,-0.0481,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
393.3610,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.6745,-0.8433,4.1555,0.2523,0.1261,-0.0446,-0.0000,-0.7918,4.0680,0.2620,0.0677,0.0000,-0.0000,-9.4820,40.0237,2.8199,0.7286,0.0000
393.3730,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.6908,-0.9252,4.1692,0.2536,0.1249,-0.0446,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
393.3830,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.6961,-0.9722,4.1191,0.2496,0.1096,-0.0472,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4768,40.0249,2.8200,0.7287,0.0000
393.3930,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6689,-0.9580,4.0847,0.2411,0.0884,-0.0365,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8200,0.7287,0.0000
393.4030,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7237,-0.9532,4.1597,0.2466,0.1054,-0.0295,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
