651.1450,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0773,2.5973,-4.0787,-0.3456,0.0127,0.0064,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
651.1570,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1551,2.7201,-4.0745,-0.3394,-0.0009,0.0386,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
651.1670,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1389,2.6594,-4.0934,-0.3695,-0.0011,-0.0009,0.0000,2.3372,-4.1017,-0.3057,0.0013,0.0000,0.0000,27.9903,-40.3554,-3.2903,0.0135,0.0000
651.1770,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1381,2.6914,-4.0675,-0.3330,-0.0025,0.0137,0.0000,2.3372,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9895,-40.3556,-3.2903,0.0135,0.0000
651.1870,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0973,2.6558,-4.0555,-0.3297,-0.0058,-0.0067,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2902,0.0135,0.0000
651.1970,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0888,2.6402,-4.0089,-0.3758,-0.0217,-0.0051,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9865,-40.3565,-3.2903,0.0135,0.0000
651.2070,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1610,2.6928,-4.0756,-0.3486,0.0029,-0.0049,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2903,0.0135,0.0000
651.2190,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1102,2.7375,-4.0176,-0.3723,-0.0058,0.0045,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
651.2290,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1011,2.6705,-4.0348,-0.3302,-0.0203,-0.0009,0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3564,-3.2902,0.0135,0.0000
651.2390,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1093,2.6949,-4.0112,-0.3372,-0.0133,0.0026,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
651.2490,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0739,2.6961,-4.0871,-0.3693,0.0148,-0.0147,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9860,-40.3564,-3.2902,0.0135,0.0000
651.2590,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0512,2.6926,-4.0703,-0.3389,-0.0064,-0.0241,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2903,0.0135,0.0000
651.2690,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0982,2.6552,-4.1024,-0.3705,-0.0081,-0.0108,0.0000,2.3372,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9898,-40.3558,-3.2902,0.0135,0.0000
651.2810,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1727,2.7090,-4.0890,-0.3157,-0.0199,-0.0043,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9860,-40.3564,-3.2902,0.0135,0.0000
651.2910,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1549,2.7071,-4.0574,-0.3674,-0.0148,0.0001,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2903,0.0135,0.0000
651.3010,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0392,2.6281,-4.0593,-0.3371,-0.0045,0.0193,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9857,-40.3567,-3.2902,0.0135,0.0000
651.3130,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1185,2.7062,-4.0293,-0.3352,-0.0053,-0.0222,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2903,0.0135,0.0000
651.3230,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1440,2.6887,-4.0795,-0.3427,-0.0055,-0.0048,0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3564,-3.2902,0.0135,0.0000
651.3350,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0678,2.6718,-4.0666,-0.3316,-0.0000,0.0126,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9862,-40.3567,-3.2902,0.0135,0.0000
651.3450,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0957,2.6112,-4.0342,-0.3769,-0.0116,0.0109,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
651.3570,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1699,2.6740,-4.0566,-0.3499,-0.0140,-0.0009,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9876,-40.3559,-3.2903,0.0135,0.0000
651.3670,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0594,2.6480,-4.0452,-0.3535,-0.0046,0.0062,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
651.3790,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0686,2.6009,-4.0238,-0.3651,-0.0106,0.0111,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
651.3890,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0635,2.6807,-4.0417,-0.3273,-0.0104,0.0047,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
651.3990,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0043,2.6355,-4.0481,-0.3530,0.0036,-0.0003,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
651.4110,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0076,2.7087,-4.0428,-0.3240,-0.0106,-0.0154,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
651.4210,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0133,2.6487,-4.0595,-0.3378,0.0012,0.0221,0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3564,-3.2902,0.0135,0.0000
651.4310,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0706,2.6359,-4.0687,-0.3278,0.0181,-0.0021,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
651.4410,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1070,2.6601,-4.0495,-0.3722,0.0050,0.0019,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9862,-40.3567,-3.2902,0.0135,0.0000
651.4510,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1058,2.6763,-4.0797,-0.3248,0.0005,0.0213,-0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9889,-40.3557,-3.2903,0.0135,0.0000
651.4610,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0435,2.7253,-4.0497,-0.3438,0.0108,-0.0012,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2902,0.0135,0.0000
651.4710,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0867,2.6647,-4.0636,-0.3610,-0.0235,0.0001,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9891,-40.3560,-3.2902,0.0135,0.0000
651.4830,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0679,2.6863,-4.0804,-0.3564,0.0025,0.0079,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
651.4930,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1104,2.7668,-4.0736,-0.3564,-0.0039,-0.0035,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9891,-40.3560,-3.2902,0.0135,0.0000
651.5050,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0673,2.6536,-4.0324,-0.3116,-0.0087,0.0102,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
651.5150,-0.9374,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1548,2.6752,-4.0524,-0.3460,-0.0021,-0.0096,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2902,0.0135,0.0000
651.5250,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1029,2.6819,-4.0567,-0.3635,0.0277,-0.0130,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9874,-40.3561,-3.2902,0.0135,0.0000
651.5370,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0048,2.6934,-4.0758,-0.3347,-0.0104,-0.0085,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
651.5470,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0655,2.6791,-4.0559,-0.3539,0.0163,0.0025,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9863,-40.3561,-3.2902,0.0135,0.0000
651.5590,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0051,2.7271,-4.0303,-0.3451,-0.0113,-0.0061,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9858,-40.3566,-3.2902,0.0135,0.0000
651.5690,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0772,2.5834,-4.0372,-0.3310,0.0007,0.0164,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9851,-40.3567,-3.2902,0.0135,0.0000
651.5790,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0587,2.6908,-4.0366,-0.3414,0.0124,-0.0066,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9858,-40.3566,-3.2902,0.0135,0.0000
651.5890,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0407,2.7318,-4.0511,-0.3525,-0.0324,0.0075,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
651.6010,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1046,2.6824,-4.0460,-0.3275,-0.0148,0.0063,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3562,-3.2902,0.0135,0.0000
651.6110,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0464,2.6776,-4.0414,-0.3517,0.0050,0.0061,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9870,-40.3560,-3.2902,0.0135,0.0000
651.6210,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0349,2.6481,-4.0609,-0.3194,0.0108,-0.0094,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9858,-40.3566,-3.2902,0.0136,0.0000
651.6310,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0755,2.6794,-4.0805,-0.3349,0.0070,-0.0022,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9887,-40.3558,-3.2903,0.0135,0.0000
651.6410,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0562,2.7236,-4.0797,-0.3354,0.0097,-0.0058,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3566,-3.2902,0.0135,0.0000
651.6510,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0487,2.6365,-4.0749,-0.3157,-0.0053,-0.0131,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9859,-40.3564,-3.2902,0.0135,0.0000
651.6630,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0446,2.6135,-4.0436,-0.3487,0.0115,-0.0039,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
651.6730,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0142,2.6711,-4.0266,-0.3072,-0.0039,0.0077,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
651.6830,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0330,2.6096,-4.0026,-0.3177,0.0131,-0.0021,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
651.6950,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0179,2.6391,-4.0554,-0.3484,0.0041,-0.0081,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9891,-40.3560,-3.2903,0.0135,0.0000
651.7050,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0014,2.7092,-4.0269,-0.3258,0.0006,0.0032,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
651.7170,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1015,2.6864,-4.0607,-0.3206,0.0062,-0.0205,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9884,-40.3561,-3.2902,0.0135,0.0000
651.7270,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0155,2.6947,-4.0460,-0.3471,-0.0055,0.0160,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2902,0.0135,0.0000
651.7390,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0415,2.7133,-4.0388,-0.3049,-0.0017,-0.0157,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
651.7490,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0964,2.6719,-4.0436,-0.3106,-0.0011,0.0106,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9887,-40.3558,-3.2903,0.0135,0.0000
651.7590,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0156,2.7106,-4.0229,-0.3202,0.0142,-0.0120,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
651.7710,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0269,2.5901,-4.0314,-0.3238,-0.0192,-0.0104,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
651.7810,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0173,2.6452,-4.0632,-0.3355,-0.0197,-0.0034,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9849,-40.3569,-3.2902,0.0135,0.0000
651.7910,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0886,2.6443,-4.0665,-0.3039,0.0128,-0.0219,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
651.8010,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0765,2.6536,-4.0425,-0.3005,-0.0401,-0.0009,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
651.8110,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0881,2.6530,-4.0698,-0.3334,0.0067,-0.0051,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9857,-40.3567,-3.2902,0.0135,0.0000
651.8210,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0251,2.6715,-4.0736,-0.3395,0.0003,0.0054,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9863,-40.3566,-3.2902,0.0135,0.0000
651.8330,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0007,2.6955,-4.0328,-0.3141,0.0074,-0.0348,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
651.8430,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0491,2.7450,-4.0401,-0.3304,-0.0165,-0.0247,0.0000,2.3372,-4.1017,-0.3057,0.0013,0.0000,0.0000,27.9897,-40.3554,-3.2903,0.0135,0.0000
651.8530,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0382,2.6064,-4.0558,-0.3423,0.0047,0.0176,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9854,-40.3564,-3.2902,0.0135,0.0000
651.8630,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1107,2.7014,-4.0437,-0.3253,-0.0151,0.0025,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
651.8750,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1053,2.6313,-4.0400,-0.3441,-0.0142,-0.0295,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
651.8850,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0960,2.7507,-4.0490,-0.3044,0.0151,-0.0135,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9851,-40.3567,-3.2902,0.0135,0.0000
651.8970,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1062,2.6856,-4.0673,-0.3010,-0.0146,0.0076,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
651.9070,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0782,2.7027,-4.0606,-0.3405,-0.0098,-0.0076,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
651.9190,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0325,2.6883,-4.0735,-0.3211,-0.0318,-0.0162,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9887,-40.3558,-3.2903,0.0135,0.0000
651.9290,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0577,2.6797,-4.0585,-0.3212,-0.0285,-0.0111,0.0000,2.3372,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9901,-40.3555,-3.2903,0.0135,0.0000
651.9410,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0047,2.6522,-4.0725,-0.3108,-0.0127,0.0033,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9890,-40.3555,-3.2903,0.0135,0.0000
651.9510,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0081,2.7050,-4.0313,-0.3079,-0.0241,-0.0217,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
651.9610,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0181,2.6477,-4.0456,-0.2923,-0.0010,0.0052,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9862,-40.3567,-3.2902,0.0135,0.0000
651.9710,-0.9373,-2.5548,2.2133,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0036,2.6617,-4.0167,-0.3399,0.0034,-0.0027,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9863,-40.3561,-3.2902,0.0135,0.0000
651.9810,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1086,2.6522,-4.0729,-0.3148,-0.0163,-0.0117,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3560,-3.2902,0.0136,0.0000
651.9910,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1191,2.7110,-4.0725,-0.3265,-0.0138,-0.0071,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3559,-3.2903,0.0135,0.0000
652.0030,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1696,2.6464,-4.0300,-0.3113,-0.0183,0.0028,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9862,-40.3567,-3.2902,0.0135,0.0000
