460.1890,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4406,-9.9878,-4.6013,-0.2653,0.0087,-0.0912,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1476,-3.2471,0.1941,0.0000
460.1990,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4211,-10.0171,-4.5932,-0.2590,0.0236,-0.0905,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
460.2090,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4145,-9.9933,-4.5409,-0.2995,0.0158,-0.0913,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
460.2190,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4824,-9.9817,-4.5884,-0.2726,-0.0051,-0.1177,0.0000,-10.2189,-4.2838,-0.3017,0.0180,0.0000,0.0000,-122.3798,-42.1470,-3.2469,0.1942,0.0000
460.2290,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5154,-9.9394,-4.5713,-0.2606,0.0072,-0.1050,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1473,-3.2470,0.1941,0.0000
460.2390,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4433,-10.0280,-4.6082,-0.2822,0.0292,-0.1069,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1471,-3.2470,0.1941,0.0000
460.2510,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4258,-10.0213,-4.6414,-0.2701,0.0305,-0.1152,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1475,-3.2470,0.1941,0.0000
460.2610,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4187,-10.0462,-4.6007,-0.2723,0.0221,-0.1127,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
460.2710,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3935,-10.0486,-4.5384,-0.2407,0.0133,-0.0906,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
460.2810,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4958,-9.9965,-4.6124,-0.2680,0.0297,-0.1135,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
460.2910,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5442,-10.0270,-4.5678,-0.2723,0.0241,-0.1200,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1472,-3.2470,0.1941,0.0000
460.3030,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3976,-10.0370,-4.6063,-0.2672,0.0274,-0.1190,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1472,-3.2470,0.1941,0.0000
460.3130,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4686,-9.9851,-4.5892,-0.2489,0.0123,-0.1064,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
460.3250,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5042,-10.0181,-4.5856,-0.2843,0.0299,-0.1313,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
460.3350,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4390,-9.9795,-4.6091,-0.2694,0.0305,-0.1223,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
460.3450,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4671,-9.9320,-4.5800,-0.2727,0.0294,-0.1193,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
460.3550,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4678,-10.0286,-4.6093,-0.2837,0.0199,-0.1311,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1476,-3.2471,0.1941,0.0000
460.3670,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4952,-10.0231,-4.5749,-0.2606,0.0191,-0.1151,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
460.3770,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4640,-9.9762,-4.5984,-0.2448,0.0125,-0.1208,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1472,-3.2470,0.1941,0.0000
460.3870,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4641,-10.0021,-4.5941,-0.2592,0.0368,-0.1133,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
460.3970,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3911,-10.0425,-4.5686,-0.2826,0.0016,-0.1149,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1472,-3.2470,0.1941,0.0000
460.4070,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4507,-10.0215,-4.5727,-0.2562,0.0063,-0.1226,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1475,-3.2470,0.1941,0.0000
460.4170,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4563,-9.9992,-4.5962,-0.2339,0.0196,-0.1026,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
460.4270,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4166,-9.9873,-4.6241,-0.2524,0.0134,-0.1101,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1473,-3.2470,0.1942,0.0000
460.4390,0.1814,-0.2122,0.3615,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4205,-10.0311,-4.5457,-0.2617,0.0143,-0.1232,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3798,-42.1475,-3.2470,0.1941,0.0000
460.4490,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5229,-9.9573,-4.5732,-0.2694,0.0189,-0.1033,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1476,-3.2471,0.1941,0.0000
460.4590,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4418,-9.9786,-4.5795,-0.2478,0.0011,-0.1218,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
460.4690,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5353,-10.0498,-4.5577,-0.2726,0.0176,-0.1182,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1474,-3.2470,0.1942,0.0000
460.4810,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4200,-10.0019,-4.6114,-0.2935,0.0083,-0.1026,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1472,-3.2470,0.1941,0.0000
460.4910,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5252,-10.0455,-4.5935,-0.2667,0.0161,-0.1494,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1476,-3.2470,0.1941,0.0000
460.5010,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3997,-9.9404,-4.5863,-0.2732,0.0274,-0.1105,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3799,-42.1472,-3.2470,0.1941,0.0000
460.5130,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4825,-9.9768,-4.5988,-0.2604,0.0251,-0.1126,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1942,0.0000
460.5230,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4649,-10.0125,-4.6029,-0.2558,0.0274,-0.1307,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3790,-42.1477,-3.2471,0.1941,0.0000
460.5330,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4231,-9.9914,-4.5970,-0.2487,0.0448,-0.1160,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1475,-3.2470,0.1941,0.0000
460.5430,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4855,-9.9931,-4.6310,-0.2802,0.0196,-0.1297,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
460.5550,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4219,-10.0894,-4.5710,-0.2713,0.0369,-0.0789,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1471,-3.2470,0.1941,0.0000
460.5650,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0002,0.4732,-10.0107,-4.5906,-0.2707,0.0040,-0.1132,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
460.5750,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4181,-9.9880,-4.5952,-0.2535,-0.0034,-0.1223,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1473,-3.2470,0.1941,0.0000
460.5850,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4439,-10.0531,-4.6268,-0.2719,0.0250,-0.1163,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1472,-3.2469,0.1942,0.0000
460.5950,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4558,-10.0207,-4.5740,-0.2724,0.0170,-0.1118,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1472,-3.2470,0.1941,0.0000
460.6050,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4835,-9.9789,-4.5807,-0.2553,0.0192,-0.1186,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1476,-3.2470,0.1941,0.0000
460.6170,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5222,-10.0146,-4.5982,-0.2723,0.0095,-0.1429,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3789,-42.1475,-3.2470,0.1941,0.0000
460.6270,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4019,-9.9645,-4.5624,-0.2950,0.0014,-0.1050,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1477,-3.2471,0.1941,0.0000
460.6370,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4357,-9.9606,-4.5731,-0.2778,0.0004,-0.1083,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1942,0.0000
460.6470,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4564,-9.9711,-4.5513,-0.2660,0.0309,-0.1168,0.0000,-10.2188,-4.2838,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1469,-3.2470,0.1941,0.0000
460.6570,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4776,-10.0412,-4.6025,-0.2688,0.0058,-0.1130,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
460.6690,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4603,-9.9646,-4.5897,-0.2622,0.0187,-0.1262,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1473,-3.2470,0.1941,0.0000
460.6790,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4275,-10.0183,-4.5956,-0.2876,0.0261,-0.1234,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1942,0.0000
460.6910,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4442,-10.0121,-4.5666,-0.2474,0.0025,-0.1053,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
460.7010,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3864,-9.9809,-4.5571,-0.2706,0.0382,-0.0891,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1472,-3.2470,0.1941,0.0000
460.7110,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4049,-9.9460,-4.6211,-0.2631,0.0240,-0.1201,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1470,-3.2469,0.1941,0.0000
460.7210,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4915,-10.1282,-4.5621,-0.2491,0.0044,-0.0976,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3798,-42.1473,-3.2470,0.1941,0.0000
460.7310,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5082,-10.0616,-4.5998,-0.2742,0.0313,-0.1072,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1476,-3.2470,0.1941,0.0000
460.7430,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4210,-10.1229,-4.6137,-0.2776,0.0340,-0.1479,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
460.7530,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4962,-10.0062,-4.5322,-0.2835,0.0274,-0.1128,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3799,-42.1472,-3.2470,0.1941,0.0000
460.7630,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4539,-10.0032,-4.5823,-0.2967,-0.0119,-0.1244,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
460.7730,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4150,-9.9678,-4.5712,-0.2657,0.0193,-0.1334,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1473,-3.2470,0.1941,0.0000
460.7830,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4682,-10.0572,-4.5704,-0.2728,0.0148,-0.1291,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1474,-3.2470,0.1941,0.0000
460.7950,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4699,-10.0215,-4.5878,-0.2666,0.0283,-0.1140,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1475,-3.2470,0.1942,0.0000
460.8050,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4239,-10.0111,-4.5893,-0.2555,0.0020,-0.1334,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1475,-3.2470,0.1941,0.0000
460.8150,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5614,-10.0570,-4.6004,-0.2748,0.0247,-0.1461,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
460.8270,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4618,-10.0054,-4.5660,-0.2529,0.0333,-0.1169,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1476,-3.2470,0.1941,0.0000
460.8370,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4287,-9.9599,-4.5886,-0.2758,0.0123,-0.1281,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1472,-3.2470,0.1941,0.0000
460.8490,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5687,-10.0175,-4.5812,-0.2922,0.0232,-0.1347,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1474,-3.2470,0.1942,0.0000
460.8590,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4543,-10.0681,-4.6192,-0.2801,0.0463,-0.0976,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
460.8710,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5387,-10.0087,-4.5688,-0.2999,0.0180,-0.1212,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3790,-42.1472,-3.2470,0.1941,0.0000
460.8810,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4025,-10.0336,-4.5382,-0.2990,0.0164,-0.1281,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
460.8910,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5124,-10.0645,-4.6003,-0.2841,0.0134,-0.1062,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1472,-3.2470,0.1941,0.0000
460.9030,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4701,-9.9609,-4.5672,-0.2955,0.0156,-0.1173,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
460.9130,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4069,-10.0343,-4.6009,-0.2538,0.0130,-0.0927,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3800,-42.1475,-3.2471,0.1941,0.0000
460.9250,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4872,-10.0127,-4.5627,-0.2702,0.0079,-0.1208,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
460.9350,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4871,-10.0978,-4.6351,-0.2796,0.0172,-0.1276,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1478,-3.2471,0.1941,0.0000
460.9470,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4804,-10.0282,-4.5985,-0.2669,0.0237,-0.0904,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1472,-3.2470,0.1941,0.0000
460.9570,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3838,-10.0372,-4.6111,-0.2648,0.0136,-0.0983,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
460.9690,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4633,-9.9602,-4.6078,-0.2607,0.0128,-0.1157,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3788,-42.1474,-3.2470,0.1941,0.0000
460.9790,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3839,-9.9558,-4.5683,-0.2708,0.0202,-0.0915,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3801,-42.1472,-3.2470,0.1941,0.0000
460.9890,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4372,-9.9852,-4.5869,-0.2733,0.0268,-0.1177,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
461.0010,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4689,-9.9413,-4.5661,-0.2865,0.0109,-0.1150,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1473,-3.2470,0.1941,0.0000
461.0110,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4450,-9.9855,-4.6097,-0.2596,0.0188,-0.0907,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
461.0230,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5851,-10.0039,-4.5728,-0.2834,0.0111,-0.0689,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1472,-3.2470,0.1941,0.0000
461.0330,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3763,-9.9590,-4.5707,-0.2871,0.0194,-0.0836,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1470,-3.2469,0.1941,0.0000
