761.7770,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0697,9.1298,2.8831,0.0781,-0.0406,-0.0354,-0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3487,28.6073,0.9963,-0.0004,0.0000
761.7890,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0115,9.0819,2.8581,0.0812,-0.0418,-0.0159,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3482,28.6070,0.9964,-0.0004,0.0000
761.7990,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0002,-0.0071,9.1002,2.8779,0.0936,-0.0350,-0.0279,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
761.8110,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0002,0.0110,9.0689,2.8450,0.0832,-0.0632,-0.0050,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
761.8210,0.3401,-2.8153,0.4664,-3.9039,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,-0.0087,9.0911,2.8635,0.0694,-0.0384,-0.0030,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6067,0.9964,-0.0004,0.0000
761.8330,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,0.0683,9.0548,2.8484,0.1098,-0.0465,-0.0178,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3480,28.6066,0.9963,-0.0004,0.0000
761.8430,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,0.0455,9.1542,2.8712,0.1121,-0.0651,-0.0358,-0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,-0.0000,106.3454,28.6049,0.9967,-0.0004,0.0000
761.8550,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,0.0167,9.0935,2.8255,0.0910,-0.0379,-0.0288,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6066,0.9963,-0.0004,0.0000
761.8650,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,0.1003,9.0473,2.8200,0.0809,-0.0717,-0.0063,0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,0.0000,106.3460,28.6052,0.9966,-0.0004,0.0000
761.8750,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0582,9.1232,2.8782,0.0655,-0.0437,-0.0184,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6058,0.9965,-0.0004,0.0000
761.8870,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0153,9.0842,2.9007,0.1149,-0.0454,-0.0126,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3465,28.6054,0.9965,-0.0004,0.0000
761.8970,0.3401,-2.8152,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0502,9.0348,2.9075,0.0918,-0.0422,-0.0163,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
761.9090,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0096,9.1650,2.7506,0.1090,-0.0581,-0.0154,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3480,28.6066,0.9963,-0.0004,0.0000
761.9190,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0491,9.1253,2.8732,0.0865,-0.0540,0.0075,-0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3484,28.6072,0.9963,-0.0004,0.0000
761.9310,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0528,9.0943,2.8255,0.1016,-0.0660,-0.0170,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
761.9410,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0880,9.0329,2.8231,0.0846,-0.0454,-0.0194,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6064,0.9964,-0.0004,0.0000
761.9510,0.3401,-2.8153,0.4664,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0533,9.1058,2.8444,0.0894,-0.0329,-0.0189,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3479,28.6067,0.9965,-0.0004,0.0000
761.9630,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0938,9.0841,2.8182,0.0665,-0.0307,-0.0040,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6063,0.9964,-0.0004,0.0000
761.9730,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0454,9.0433,2.8558,0.0869,-0.0459,0.0028,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3476,28.6065,0.9966,-0.0004,0.0000
761.9830,0.3401,-2.8152,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0708,9.0716,2.8822,0.0941,-0.0419,-0.0020,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6063,0.9964,-0.0004,0.0000
761.9930,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0157,9.1081,2.8161,0.0949,-0.0704,0.0088,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3471,28.6060,0.9964,-0.0004,0.0000
762.0050,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0058,9.1097,2.8698,0.1007,-0.0329,0.0097,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3484,28.6069,0.9963,-0.0004,0.0000
762.0150,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0522,9.1067,2.8607,0.0787,-0.0352,0.0048,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6058,0.9965,-0.0004,0.0000
762.0250,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0048,9.1203,2.8263,0.0954,-0.0422,0.0089,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6069,0.9963,-0.0004,0.0000
762.0350,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0308,9.1362,2.8369,0.0399,-0.0761,-0.0265,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3457,28.6055,0.9966,-0.0004,0.0000
762.0450,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0077,9.0706,2.8936,0.0663,-0.0437,-0.0036,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6063,0.9963,-0.0004,0.0000
762.0550,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0154,9.1030,2.8423,0.0998,-0.0481,-0.0190,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3461,28.6057,0.9964,-0.0004,0.0000
762.0650,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0013,9.0394,2.8996,0.0818,-0.0501,-0.0178,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6058,0.9965,-0.0004,0.0000
762.0770,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0285,9.0398,2.8446,0.0897,-0.0510,-0.0271,0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,0.0000,106.3462,28.6051,0.9965,-0.0004,0.0000
762.0870,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0151,9.1134,2.8595,0.0637,-0.0578,0.0062,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6061,0.9965,-0.0004,0.0000
762.0970,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0193,9.1025,2.8532,0.0899,-0.0388,0.0054,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3486,28.6068,0.9962,-0.0004,0.0000
762.1070,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0539,9.1144,2.8879,0.0844,-0.0388,0.0026,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6058,0.9965,-0.0004,0.0000
762.1170,0.3402,-2.8152,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0232,9.0898,2.8520,0.0718,-0.0442,-0.0164,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6057,0.9965,-0.0004,0.0000
762.1290,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0069,9.1111,2.8594,0.0730,-0.0275,-0.0250,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3490,28.6072,0.9963,-0.0004,0.0000
762.1390,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0303,9.1273,2.8908,0.1017,-0.0344,-0.0090,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
762.1510,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0221,9.0586,2.8785,0.0937,-0.0545,-0.0175,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6063,0.9964,-0.0004,0.0000
762.1610,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0166,9.1583,2.8581,0.0894,-0.0735,0.0010,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6063,0.9964,-0.0004,0.0000
762.1730,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0722,9.0789,2.8399,0.0755,-0.0641,-0.0091,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6064,0.9964,-0.0004,0.0000
762.1830,0.3401,-2.8152,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0662,9.0884,2.8729,0.0906,-0.0427,-0.0256,-0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3490,28.6073,0.9963,-0.0004,0.0000
762.1950,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0692,9.0454,2.8668,0.0871,-0.0454,-0.0034,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6057,0.9965,-0.0004,0.0000
762.2050,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0206,9.1040,2.8371,0.0685,-0.0442,-0.0366,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3482,28.6064,0.9965,-0.0004,0.0000
762.2150,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0369,9.0618,2.8399,0.0501,-0.0376,-0.0169,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6067,0.9965,-0.0004,0.0000
762.2270,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0247,9.1177,2.8153,0.0709,-0.0419,-0.0215,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3473,28.6062,0.9963,-0.0004,0.0000
762.2370,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0402,9.1453,2.8452,0.0684,-0.0454,-0.0134,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3483,28.6069,0.9963,-0.0004,0.0000
762.2470,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0130,9.1304,2.8469,0.0667,-0.0512,-0.0217,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6070,0.9964,-0.0004,0.0000
762.2570,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0406,9.0722,2.8709,0.0904,-0.0412,-0.0195,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
762.2670,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0495,9.1710,2.8601,0.0858,-0.0642,-0.0046,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
762.2770,0.3401,-2.8152,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0728,9.0981,2.8222,0.0884,-0.0454,-0.0110,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
762.2890,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0073,9.1066,2.8741,0.0911,-0.0452,-0.0124,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3474,28.6066,0.9963,-0.0004,0.0000
762.2990,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0399,9.0338,2.8494,0.0916,-0.0408,0.0059,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3457,28.6055,0.9966,-0.0004,0.0000
762.3090,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0576,9.0956,2.8475,0.0836,-0.0346,-0.0124,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6063,0.9964,-0.0004,0.0000
762.3190,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0641,9.1182,2.8723,0.1157,-0.0571,0.0065,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3477,28.6065,0.9963,-0.0004,0.0000
762.3310,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0621,9.1145,2.8609,0.0798,-0.0603,-0.0050,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3474,28.6063,0.9964,-0.0004,0.0000
762.3410,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0917,9.1014,2.8377,0.0837,-0.0496,-0.0037,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3490,28.6072,0.9963,-0.0004,0.0000
762.3530,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0473,9.0457,2.8746,0.1313,-0.0637,-0.0055,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6066,0.9964,-0.0004,0.0000
762.3630,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0314,9.1601,2.8509,0.0847,-0.0545,0.0212,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6066,0.9963,-0.0004,0.0000
762.3730,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1025,9.1086,2.8371,0.0869,-0.0435,0.0011,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3459,28.6054,0.9965,-0.0004,0.0000
762.3850,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0075,9.1562,2.8811,0.0962,-0.0609,-0.0008,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3477,28.6069,0.9963,-0.0004,0.0000
762.3950,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0136,9.1233,2.8582,0.0945,-0.0542,0.0007,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
762.4070,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0927,9.0913,2.8470,0.0472,-0.0351,-0.0094,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3485,28.6067,0.9965,-0.0004,0.0000
762.4170,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0171,9.0644,2.8720,0.0583,-0.0687,0.0095,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
762.4270,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0161,9.1045,2.8390,0.0923,-0.0477,0.0216,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6063,0.9964,-0.0004,0.0000
762.4370,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0916,9.1584,2.8508,0.1228,-0.0618,-0.0203,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6064,0.9965,-0.0004,0.0000
762.4490,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0814,9.0709,2.8067,0.0842,-0.0619,-0.0126,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9965,-0.0004,0.0000
762.4590,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0401,9.1108,2.8662,0.0665,-0.0495,-0.0141,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
762.4690,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0770,9.1440,2.8529,0.0674,-0.0495,-0.0071,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6063,0.9963,-0.0004,0.0000
762.4790,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0248,9.1036,2.8628,0.0676,-0.0469,-0.0153,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3459,28.6058,0.9965,-0.0004,0.0000
762.4890,0.3402,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0543,9.0522,2.8898,0.0957,-0.0492,0.0050,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3459,28.6055,0.9965,-0.0004,0.0000
762.4990,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0601,9.0880,2.8600,0.1099,-0.0513,0.0076,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
762.5110,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0268,9.1310,2.8445,0.0559,-0.0489,0.0020,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3478,28.6064,0.9965,-0.0004,0.0000
762.5210,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0210,9.0392,2.8739,0.1108,-0.0556,-0.0089,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3463,28.6058,0.9966,-0.0004,0.0000
762.5330,0.3401,-2.8153,0.4664,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0222,9.0826,2.8392,0.0698,-0.0521,0.0092,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6070,0.9964,-0.0004,0.0000
762.5430,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0227,9.1022,2.8537,0.1030,-0.0608,-0.0158,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6064,0.9965,-0.0004,0.0000
762.5550,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0291,9.1390,2.8979,0.1076,-0.0417,-0.0053,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6067,0.9964,-0.0004,0.0000
762.5650,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0157,9.0662,2.8298,0.0839,-0.0389,-0.0324,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
762.5770,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0812,9.1286,2.8640,0.0688,-0.0426,0.0041,-0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,-0.0000,106.3457,28.6049,0.9966,-0.0004,0.0000
762.5870,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0560,9.1139,2.8187,0.0929,-0.0364,-0.0184,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3459,28.6055,0.9965,-0.0004,0.0000
762.5970,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0595,9.0736,2.8833,0.0678,-0.0402,0.0019,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9965,-0.0004,0.0000
762.6070,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0954,9.0742,2.8677,0.0802,-0.0440,-0.0066,0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,0.0000,106.3453,28.6051,0.9965,-0.0004,0.0000
762.6190,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0911,9.1245,2.8780,0.0920,-0.0387,-0.0053,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3483,28.6069,0.9963,-0.0004,0.0000
762.6290,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0520,9.0870,2.8469,0.0814,-0.0239,-0.0108,0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,0.0000,106.3459,28.6051,0.9965,-0.0004,0.0000
762.6390,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0014,9.0258,2.8643,0.0676,-0.0438,-0.0021,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6067,0.9965,-0.0004,0.0000
762.6490,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0954,9.0566,2.8526,0.0784,-0.0255,-0.0247,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3471,28.6060,0.9964,-0.0004,0.0000
762.6590,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0658,9.0161,2.8332,0.0769,-0.0418,0.0132,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6070,0.9964,-0.0004,0.0000
