847.3630,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0146,6.8505,2.5731,-0.1509,0.0456,-0.0483,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
847.3730,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1382,6.8907,2.5559,-0.1432,0.0443,-0.0347,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3818,20.7440,-2.0338,0.5781,0.0000
847.3850,0.2417,-2.5840,-1.5109,-2.9025,6.1041,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0157,6.8398,2.5434,-0.1662,0.0356,-0.0450,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
847.3950,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0927,6.8754,2.5070,-0.1333,0.0539,-0.0437,0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,0.0000,90.3804,20.7412,-2.0339,0.5781,0.0000
847.4070,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0076,6.7945,2.5105,-0.1791,0.0180,-0.0213,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7431,-2.0339,0.5781,0.0000
847.4170,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0450,6.8022,2.5499,-0.1585,0.0441,-0.0397,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
847.4290,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0868,6.8681,2.5599,-0.1471,0.0544,-0.0381,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
847.4390,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0660,6.7846,2.5818,-0.1794,0.0529,-0.0525,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7436,-2.0338,0.5781,0.0000
847.4510,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0124,6.8422,2.5717,-0.1841,0.0606,-0.0597,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7424,-2.0338,0.5781,0.0000
847.4610,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0573,6.8604,2.5603,-0.1341,0.0563,-0.0585,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3805,20.7428,-2.0339,0.5781,0.0000
847.4710,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0226,6.8571,2.5631,-0.1652,0.0454,-0.0499,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3825,20.7427,-2.0339,0.5781,0.0000
847.4830,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0540,6.8464,2.5440,-0.1553,0.0573,-0.0268,0.0000,7.5468,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3797,20.7420,-2.0339,0.5781,0.0000
847.4930,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0267,6.7983,2.5028,-0.1672,0.0601,-0.0432,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0339,0.5781,0.0000
847.5030,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0468,6.8409,2.5532,-0.1633,0.0557,-0.0418,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3814,20.7427,-2.0339,0.5781,0.0000
847.5130,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0878,6.8486,2.5168,-0.1667,0.0666,-0.0486,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3821,20.7428,-2.0338,0.5781,0.0000
847.5230,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0493,6.8333,2.5620,-0.1468,0.0552,-0.0596,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7424,-2.0338,0.5781,0.0000
847.5330,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0181,6.8119,2.5068,-0.1544,0.0693,-0.0503,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3807,20.7420,-2.0339,0.5781,0.0000
847.5450,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1034,6.7915,2.5459,-0.1725,0.0488,-0.0377,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3820,20.7433,-2.0337,0.5781,0.0000
847.5550,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0539,6.8356,2.5773,-0.1502,0.0442,-0.0460,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
847.5650,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0974,6.8201,2.5574,-0.1580,0.0639,-0.0495,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0339,0.5781,0.0000
847.5750,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0402,6.8457,2.5553,-0.1697,0.0729,-0.0347,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7418,-2.0340,0.5781,0.0000
847.5850,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0053,6.8423,2.5513,-0.1418,0.0295,-0.0615,-0.0000,7.5470,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7412,-2.0339,0.5781,0.0000
847.5950,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0467,6.8503,2.5494,-0.1547,0.0694,-0.0458,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3813,20.7415,-2.0339,0.5781,0.0000
847.6070,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0471,6.8318,2.5609,-0.1625,0.0614,-0.0486,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7428,-2.0338,0.5781,0.0000
847.6170,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0379,6.8345,2.5275,-0.1413,0.0478,-0.0481,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
847.6270,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0387,6.8889,2.5836,-0.1559,0.0840,-0.0555,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7428,-2.0338,0.5781,0.0000
847.6370,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0530,6.8393,2.5151,-0.1766,0.0395,-0.0668,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3807,20.7420,-2.0339,0.5781,0.0000
847.6490,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0329,6.8911,2.5156,-0.1576,0.0427,-0.0301,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3807,20.7419,-2.0339,0.5781,0.0000
847.6590,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0119,6.8591,2.5501,-0.1544,0.0408,-0.0607,-0.0000,7.5471,2.1085,-0.1890,0.0537,0.0000,-0.0000,90.3826,20.7448,-2.0337,0.5780,0.0000
847.6710,0.2417,-2.5839,-1.5110,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0756,6.8845,2.5688,-0.1493,0.0417,-0.0412,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7419,-2.0340,0.5781,0.0000
847.6810,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0793,6.8111,2.5547,-0.1445,0.0521,-0.0317,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7420,-2.0339,0.5781,0.0000
847.6930,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0087,6.8704,2.5331,-0.1526,0.0497,-0.0279,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3822,20.7424,-2.0339,0.5781,0.0000
847.7030,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0805,6.8107,2.5416,-0.1629,0.0704,-0.0476,-0.0000,7.5471,2.1085,-0.1890,0.0537,0.0000,-0.0000,90.3827,20.7445,-2.0337,0.5780,0.0000
847.7130,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0535,6.8657,2.5406,-0.1622,0.0629,-0.0472,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7431,-2.0338,0.5781,0.0000
847.7250,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0099,6.8340,2.5564,-0.1782,0.0432,-0.0352,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7427,-2.0339,0.5781,0.0000
847.7350,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1275,6.8155,2.5210,-0.1385,0.0390,-0.0507,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7431,-2.0339,0.5781,0.0000
847.7470,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0268,6.8023,2.5638,-0.1803,0.0457,-0.0574,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7432,-2.0339,0.5781,0.0000
847.7570,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0176,6.8547,2.5452,-0.1672,0.0464,-0.0239,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
847.7670,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0698,6.8326,2.5597,-0.1767,0.0312,-0.0613,-0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3810,20.7412,-2.0339,0.5781,0.0000
847.7770,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0686,6.8296,2.5187,-0.1737,0.0548,-0.0053,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7432,-2.0338,0.5781,0.0000
847.7870,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0722,6.8264,2.5133,-0.1595,0.0314,-0.0431,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0340,0.5781,0.0000
847.7970,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0015,6.8020,2.5227,-0.1684,0.0348,-0.0431,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7422,-2.0340,0.5781,0.0000
847.8090,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0162,6.9353,2.5353,-0.1441,0.0247,-0.0548,0.0000,7.5471,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3830,20.7432,-2.0338,0.5781,0.0000
847.8190,0.2417,-2.5840,-1.5110,-2.9025,6.1041,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0388,6.8336,2.5657,-0.1546,0.0591,-0.0451,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0339,0.5781,0.0000
847.8290,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0458,6.8613,2.5269,-0.1666,0.0457,-0.0637,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3825,20.7427,-2.0339,0.5781,0.0000
847.8390,0.2417,-2.5840,-1.5110,-2.9025,6.1041,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0231,6.8575,2.5423,-0.1599,0.0328,-0.0262,0.0000,7.5470,2.1081,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7411,-2.0340,0.5781,0.0000
847.8490,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1095,6.8658,2.5945,-0.1814,0.0568,-0.0288,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3819,20.7432,-2.0339,0.5781,0.0000
847.8610,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0137,6.7778,2.5331,-0.1733,0.0337,-0.0446,-0.0000,7.5468,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3800,20.7423,-2.0339,0.5781,0.0000
847.8710,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1152,6.8470,2.5458,-0.1500,0.0654,-0.0362,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3822,20.7419,-2.0340,0.5781,0.0000
847.8830,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0666,6.8899,2.5479,-0.1606,0.0836,-0.0638,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7436,-2.0338,0.5781,0.0000
847.8930,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0505,6.9129,2.5382,-0.1605,0.0524,-0.0310,0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7411,-2.0340,0.5781,0.0000
847.9050,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0484,6.8957,2.5826,-0.1374,0.0669,-0.0521,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3807,20.7419,-2.0340,0.5781,0.0000
847.9150,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0360,6.8420,2.5202,-0.1666,0.0312,-0.0565,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0339,0.5781,0.0000
847.9250,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0176,6.7899,2.5683,-0.1714,0.0573,-0.0543,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7449,-2.0337,0.5780,0.0000
847.9370,0.2417,-2.5840,-1.5110,-2.9026,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0199,6.7896,2.5134,-0.1555,0.0494,-0.0561,0.0000,7.5470,2.1081,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7411,-2.0340,0.5781,0.0000
847.9470,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0132,6.8634,2.5018,-0.1572,0.0505,-0.0391,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7424,-2.0338,0.5781,0.0000
847.9570,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1226,6.8521,2.5227,-0.1638,0.0640,-0.0279,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3807,20.7419,-2.0339,0.5781,0.0000
847.9670,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0025,6.8938,2.4791,-0.1506,0.0933,-0.0452,0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7416,-2.0339,0.5781,0.0000
847.9770,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1037,6.7903,2.5266,-0.1553,0.0338,-0.0450,0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3830,20.7432,-2.0338,0.5781,0.0000
847.9890,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0217,6.8881,2.5481,-0.1424,0.0251,-0.0487,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7423,-2.0340,0.5781,0.0000
847.9990,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0221,6.9352,2.5298,-0.1625,0.0550,-0.0492,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7423,-2.0339,0.5781,0.0000
848.0090,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0208,6.8888,2.5003,-0.1638,0.0577,-0.0391,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
848.0190,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0779,6.8621,2.5188,-0.1802,0.0488,-0.0445,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
848.0310,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0117,6.9044,2.5404,-0.1531,0.0282,-0.0442,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
848.0410,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0370,6.8229,2.5497,-0.1628,0.0350,-0.0569,0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7419,-2.0340,0.5781,0.0000
848.0510,0.2418,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0259,6.8729,2.5813,-0.1618,0.0452,-0.0431,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0338,0.5781,0.0000
848.0630,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0860,6.8776,2.5377,-0.1621,0.0420,-0.0322,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
848.0730,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0441,6.8823,2.5672,-0.1630,0.0445,-0.0405,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7431,-2.0338,0.5781,0.0000
848.0850,0.2418,-2.5840,-1.5110,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0031,6.9466,2.5010,-0.1503,0.0495,-0.0535,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3808,20.7415,-2.0340,0.5781,0.0000
848.0970,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0914,6.8641,2.5548,-0.1659,0.0419,-0.0513,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3817,20.7435,-2.0339,0.5781,0.0000
848.1070,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0598,6.9095,2.5620,-0.1634,0.0719,-0.0500,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0339,0.5781,0.0000
848.1170,0.2418,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1084,6.8901,2.5880,-0.1407,0.0359,-0.0386,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3821,20.7428,-2.0338,0.5781,0.0000
848.1270,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0318,6.8254,2.5626,-0.1901,0.0499,-0.0380,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7432,-2.0338,0.5781,0.0000
848.1370,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0069,6.9073,2.5029,-0.1630,0.0651,-0.0303,0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3817,20.7414,-2.0340,0.5781,0.0000
848.1490,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0199,6.8490,2.5732,-0.1670,0.0853,-0.0353,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7427,-2.0339,0.5781,0.0000
848.1590,0.2418,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0215,6.8953,2.5450,-0.1720,0.0586,-0.0425,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
848.1690,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1060,6.8593,2.5774,-0.1685,0.0416,-0.0192,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
848.1790,0.2417,-2.5840,-1.5109,-2.9025,6.1041,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0056,6.8406,2.5163,-0.1759,0.0331,-0.0343,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7448,-2.0337,0.5780,0.0000
848.1890,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0139,6.9089,2.4989,-0.1593,0.0447,-0.0364,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3814,20.7427,-2.0339,0.5781,0.0000
848.1990,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0146,6.9110,2.5331,-0.1597,0.0630,-0.0573,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7428,-2.0338,0.5781,0.0000
848.2110,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0606,6.9357,2.5436,-0.1378,0.0366,-0.0448,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3814,20.7416,-2.0339,0.5781,0.0000
848.2210,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0504,6.8572,2.5488,-0.1714,0.0639,-0.0517,-0.0000,7.5471,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3826,20.7428,-2.0338,0.5781,0.0000
848.2310,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0273,6.9133,2.5383,-0.1601,0.0274,-0.0342,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7424,-2.0338,0.5781,0.0000
