264.6390,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2950,-6.8822,-3.9496,0.0270,-0.0677,-0.0578,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
264.6490,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3547,-6.8530,-3.9260,0.0172,-0.0692,-0.0371,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
264.6590,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2769,-6.8558,-3.9624,0.0134,-0.0672,-0.0431,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
264.6710,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3412,-6.8710,-3.9515,0.0259,-0.0631,-0.0450,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2388,0.0000
264.6810,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3459,-6.9183,-3.9328,0.0159,-0.0658,-0.0343,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9236,-0.6884,0.2388,0.0000
264.6910,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3335,-6.8889,-3.9340,0.0170,-0.0508,-0.0341,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9238,-0.6885,0.2388,0.0000
264.7030,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3373,-6.8140,-3.9396,0.0139,-0.0599,-0.0470,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
264.7130,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2509,-6.9670,-3.9323,0.0526,-0.0541,-0.0447,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4510,-39.9236,-0.6884,0.2388,0.0000
264.7230,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2217,-6.9736,-3.9367,0.0040,-0.0768,-0.0428,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
264.7330,0.4701,-0.9532,0.8806,-0.2061,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3476,-6.9095,-3.9569,0.0258,-0.0750,-0.0388,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6886,0.2388,0.0000
264.7430,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2144,-6.8597,-3.9659,0.0164,-0.0813,-0.0596,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6884,0.2388,0.0000
264.7550,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2383,-6.8582,-3.9225,0.0319,-0.0910,-0.0396,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4496,-39.9238,-0.6885,0.2388,0.0000
264.7650,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3317,-6.8308,-3.8920,0.0201,-0.0732,-0.0436,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
264.7750,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3005,-6.8826,-3.9511,0.0136,-0.0696,-0.0505,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
264.7850,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3662,-6.9436,-3.9643,-0.0043,-0.0619,-0.0590,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
264.7950,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2976,-6.8519,-3.9430,0.0161,-0.0689,-0.0655,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6886,0.2389,0.0000
264.8070,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3833,-6.8268,-3.9153,-0.0040,-0.0874,-0.0680,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
264.8170,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3402,-6.8857,-3.9600,0.0173,-0.0579,-0.0708,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9237,-0.6884,0.2388,0.0000
264.8270,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3083,-6.8990,-3.9129,0.0036,-0.0744,-0.0539,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6886,0.2389,0.0000
264.8370,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2571,-6.8339,-3.9155,0.0013,-0.0555,-0.0655,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
264.8490,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3505,-6.9194,-3.9228,-0.0010,-0.0838,-0.0535,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6886,0.2389,0.0000
264.8590,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2607,-6.8813,-3.9194,0.0324,-0.0865,-0.0570,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
264.8710,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4120,-6.8531,-3.9431,0.0175,-0.1133,-0.0543,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
264.8810,0.4702,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2595,-6.8265,-3.9325,0.0014,-0.0688,-0.0372,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
264.8910,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3236,-6.8608,-3.9021,0.0231,-0.0840,-0.0310,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4528,-39.9238,-0.6886,0.2389,0.0000
264.9010,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3580,-6.8589,-3.9410,0.0446,-0.1092,-0.0471,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
264.9130,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3250,-6.8645,-3.9390,0.0085,-0.1014,-0.0417,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6883,0.2388,0.0000
264.9230,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2943,-6.8559,-3.9612,0.0313,-0.0671,-0.0509,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4519,-39.9238,-0.6884,0.2388,0.0000
264.9330,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3413,-6.9018,-3.9240,0.0048,-0.0651,-0.0169,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
264.9430,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3458,-6.8697,-3.9386,0.0103,-0.0738,-0.0295,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6886,0.2389,0.0000
264.9530,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2616,-6.8578,-3.9278,0.0105,-0.0641,-0.0773,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
264.9630,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2273,-6.8256,-3.9489,0.0324,-0.1029,-0.0384,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
264.9750,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2332,-6.8843,-3.9344,0.0055,-0.0945,-0.0391,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
264.9850,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3534,-6.9741,-3.9559,0.0094,-0.0975,-0.0766,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4510,-39.9237,-0.6885,0.2388,0.0000
264.9950,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3829,-6.9087,-3.9325,-0.0023,-0.0704,-0.0479,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9238,-0.6885,0.2388,0.0000
265.0050,0.4702,-0.9531,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3822,-6.8810,-3.9310,0.0176,-0.0972,-0.0360,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
265.0170,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3521,-6.8966,-3.9594,0.0153,-0.0871,-0.0347,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6887,0.2389,0.0000
265.0270,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3632,-6.9034,-3.9450,0.0162,-0.1045,-0.0372,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4487,-39.9237,-0.6886,0.2389,0.0000
265.0390,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3327,-6.8683,-3.9890,0.0079,-0.0670,-0.0482,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
265.0490,0.4702,-0.9532,0.8806,-0.2062,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3792,-6.8303,-3.9242,-0.0129,-0.0850,-0.0706,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
265.0610,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3061,-6.8777,-3.9041,0.0083,-0.0716,-0.0493,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
265.0710,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2934,-6.9342,-3.9576,0.0118,-0.0807,-0.0484,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
265.0810,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3052,-6.8725,-3.9182,0.0076,-0.0916,-0.0400,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
265.0930,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3810,-6.8375,-3.9488,0.0318,-0.0640,-0.0287,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
265.1030,0.4702,-0.9532,0.8806,-0.2062,-0.2538,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4441,-6.9020,-3.9268,0.0093,-0.0615,-0.0142,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
265.1150,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3572,-6.8679,-3.9015,0.0355,-0.0608,-0.0560,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4496,-39.9238,-0.6886,0.2389,0.0000
265.1250,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2375,-6.8526,-3.9606,0.0054,-0.0798,-0.0360,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6884,0.2388,0.0000
265.1370,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2397,-6.9074,-3.9492,0.0322,-0.0660,-0.0540,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
265.1470,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2340,-6.8313,-3.9300,0.0408,-0.0706,-0.0767,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
265.1590,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2898,-6.8579,-3.9220,0.0466,-0.0595,-0.0563,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
265.1690,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2676,-6.8223,-3.9195,0.0365,-0.0561,-0.0509,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9238,-0.6884,0.2388,0.0000
265.1790,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2858,-6.9436,-3.9169,0.0476,-0.0876,-0.0508,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
265.1910,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3382,-6.8331,-3.9382,0.0144,-0.0744,-0.0574,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6884,0.2388,0.0000
265.2010,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4244,-6.8336,-3.9213,0.0475,-0.0793,-0.0606,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
265.2130,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3719,-6.8515,-3.9632,0.0237,-0.0715,-0.0497,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4527,-39.9237,-0.6883,0.2388,0.0000
265.2230,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3919,-6.8745,-3.9301,0.0161,-0.0776,-0.0605,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6884,0.2388,0.0000
265.2350,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3849,-6.8609,-4.0187,0.0241,-0.0951,-0.0592,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
265.2450,0.4702,-0.9531,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3553,-6.8652,-3.9337,0.0274,-0.0897,-0.0579,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9238,-0.6885,0.2388,0.0000
265.2570,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3614,-6.9343,-3.9566,0.0297,-0.0447,-0.0913,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
265.2670,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3422,-6.8615,-3.9489,0.0192,-0.0790,-0.0412,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4526,-39.9237,-0.6884,0.2388,0.0000
265.2770,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3286,-6.9222,-3.9504,0.0189,-0.0901,-0.0637,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
265.2890,0.4701,-0.9532,0.8806,-0.2062,-0.2538,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3617,-6.8730,-3.9234,0.0425,-0.0517,-0.0421,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
265.2990,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2971,-6.8618,-3.9768,0.0286,-0.0709,-0.0428,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9238,-0.6886,0.2389,0.0000
265.3110,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2897,-6.9044,-3.9355,0.0249,-0.0710,-0.0554,0.0000,-7.3023,-4.0579,-0.0639,0.0222,0.0000,0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
265.3210,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3921,-6.8756,-3.9866,0.0314,-0.0712,-0.0706,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
265.3330,0.4701,-0.9532,0.8806,-0.2061,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3604,-6.9087,-3.9415,0.0142,-0.0809,-0.0427,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4527,-39.9237,-0.6885,0.2388,0.0000
265.3430,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2715,-6.8816,-3.9834,0.0283,-0.0862,-0.0543,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9236,-0.6883,0.2388,0.0000
265.3550,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3470,-6.8428,-3.9538,0.0421,-0.0531,-0.0224,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4487,-39.9237,-0.6886,0.2389,0.0000
265.3650,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3575,-6.8940,-3.9522,0.0339,-0.0771,-0.0661,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
265.3750,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3537,-6.8796,-3.9132,0.0197,-0.0699,-0.0536,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
265.3870,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3089,-6.8182,-3.9187,0.0242,-0.0655,-0.0528,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
265.3970,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3122,-6.8665,-3.9578,0.0099,-0.0594,-0.0268,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
265.4090,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2964,-6.9025,-3.9426,0.0264,-0.0773,-0.0439,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
265.4190,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3616,-6.8425,-3.9537,0.0306,-0.0749,-0.0504,0.0000,-7.3024,-4.0579,-0.0639,0.0222,0.0000,0.0000,-87.4526,-39.9236,-0.6883,0.2388,0.0000
265.4310,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3810,-6.8849,-3.8746,0.0342,-0.0813,-0.0736,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4528,-39.9238,-0.6885,0.2388,0.0000
265.4410,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4315,-6.8347,-3.9122,0.0422,-0.0839,-0.0602,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
265.4530,0.4702,-0.9532,0.8806,-0.2062,-0.2538,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4263,-6.8199,-3.9441,0.0218,-0.0823,-0.0313,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
265.4630,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2308,-6.9312,-3.9323,0.0128,-0.0888,-0.0498,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4487,-39.9237,-0.6885,0.2388,0.0000
265.4730,0.4702,-0.9531,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4471,-6.9093,-3.9363,0.0435,-0.0877,-0.0538,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4496,-39.9238,-0.6886,0.2389,0.0000
265.4850,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3487,-6.8746,-3.9286,0.0102,-0.0575,-0.0510,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
