331.6190,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0811,6.2564,3.9478,0.1414,-0.0289,0.0017,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7910,39.8772,1.4405,-0.2003,0.0000
331.6310,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0571,6.2067,3.9355,0.1361,-0.0012,0.0301,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8766,1.4403,-0.2003,0.0000
331.6410,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0024,6.2475,3.9556,0.1204,-0.0268,0.0085,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7923,39.8767,1.4403,-0.2002,0.0000
331.6510,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0439,6.2129,3.9434,0.1395,-0.0092,0.0535,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8768,1.4402,-0.2002,0.0000
331.6610,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0350,6.1866,3.9820,0.1381,-0.0492,0.0574,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4403,-0.2002,0.0000
331.6710,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0063,6.2284,3.9602,0.1158,-0.0296,0.0377,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7929,39.8764,1.4402,-0.2002,0.0000
331.6810,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0356,6.2579,3.9147,0.1347,-0.0222,0.0314,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8772,1.4404,-0.2003,0.0000
331.6910,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0004,6.1839,3.9309,0.1550,-0.0403,0.0388,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
331.7030,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0494,6.1662,3.9185,0.1410,-0.0150,0.0366,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7932,39.8767,1.4403,-0.2002,0.0000
331.7130,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0169,6.1728,3.9952,0.1236,-0.0464,0.0226,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
331.7230,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0898,6.2295,3.9905,0.1401,-0.0273,0.0133,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7916,39.8770,1.4404,-0.2002,0.0000
331.7330,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0155,6.1945,3.9749,0.1432,-0.0239,0.0470,0.0000,6.1616,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7902,39.8773,1.4405,-0.2002,0.0000
331.7430,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0638,6.1515,3.9907,0.1360,-0.0205,0.0252,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7899,39.8770,1.4404,-0.2002,0.0000
331.7550,-0.3425,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0751,6.1989,3.9664,0.1382,-0.0072,0.0493,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7912,39.8766,1.4402,-0.2002,0.0000
331.7650,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0735,6.1697,3.9493,0.1140,-0.0251,0.0211,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
331.7770,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0454,6.1412,3.9498,0.1684,-0.0195,0.0207,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7914,39.8768,1.4402,-0.2002,0.0000
331.7870,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0357,6.2085,3.9502,0.1424,-0.0289,0.0362,-0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7880,39.8769,1.4403,-0.2002,0.0000
331.7990,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0237,6.2347,3.9447,0.1106,-0.0190,0.0455,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7923,39.8767,1.4403,-0.2002,0.0000
331.8090,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0025,6.1863,3.9826,0.1446,-0.0360,0.0210,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7908,39.8770,1.4404,-0.2002,0.0000
331.8190,-0.3425,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0319,6.2294,3.9589,0.1295,-0.0383,0.0237,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7889,39.8769,1.4404,-0.2002,0.0000
331.8310,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0302,6.1505,3.9412,0.1324,-0.0199,0.0314,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7908,39.8770,1.4404,-0.2002,0.0000
331.8410,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0564,6.1789,3.9231,0.1158,-0.0499,0.0378,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7933,39.8768,1.4403,-0.2002,0.0000
331.8530,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0587,6.1524,3.9767,0.1227,-0.0438,0.0332,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7894,39.8765,1.4402,-0.2002,0.0000
331.8630,-0.3426,-1.9968,-1.3594,-2.2390,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0331,6.2381,3.9180,0.1082,-0.0299,0.0514,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7915,39.8768,1.4403,-0.2002,0.0000
331.8750,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0839,6.2270,3.9646,0.1352,-0.0179,0.0386,0.0000,6.1616,4.0530,0.1338,-0.0186,0.0000,0.0000,73.7909,39.8763,1.4402,-0.2002,0.0000
331.8850,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0280,6.2504,3.9479,0.1115,-0.0386,0.0239,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7909,39.8771,1.4404,-0.2002,0.0000
331.8950,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0390,6.2387,3.9817,0.1168,-0.0416,0.0423,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8768,1.4403,-0.2002,0.0000
331.9070,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0697,6.2001,3.9528,0.1476,-0.0233,0.0527,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4403,-0.2002,0.0000
331.9170,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0797,6.2819,3.9675,0.1233,-0.0486,0.0217,-0.0000,6.1616,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7902,39.8773,1.4405,-0.2002,0.0000
331.9290,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0712,6.2004,3.9682,0.1351,-0.0492,0.0479,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4405,-0.2003,0.0000
331.9390,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0353,6.2882,3.9501,0.1326,-0.0273,0.0470,-0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7879,39.8768,1.4403,-0.2002,0.0000
331.9490,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0318,6.2063,3.9437,0.1340,-0.0460,0.0454,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8767,1.4402,-0.2002,0.0000
331.9610,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0047,6.3017,3.9994,0.1524,-0.0244,0.0608,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7889,39.8769,1.4403,-0.2002,0.0000
331.9710,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0008,6.1984,3.9628,0.1450,-0.0479,0.0324,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8766,1.4403,-0.2002,0.0000
331.9830,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0751,6.2353,3.9320,0.1437,-0.0386,0.0792,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7914,39.8768,1.4403,-0.2002,0.0000
331.9930,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0002,0.0414,6.1460,3.9141,0.1435,-0.0324,0.0480,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
332.0050,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0001,0.0456,6.2287,4.0009,0.1424,-0.0351,0.0605,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8770,1.4403,-0.2002,0.0000
332.0150,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0001,0.0312,6.1448,3.9741,0.1314,-0.0566,0.0487,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8768,1.4403,-0.2002,0.0000
332.0250,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0245,6.2174,3.9769,0.1427,-0.0241,0.0548,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7916,39.8770,1.4405,-0.2002,0.0000
332.0370,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0553,6.1136,3.9429,0.1449,-0.0233,0.0581,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7890,39.8770,1.4404,-0.2002,0.0000
332.0470,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0316,6.2179,3.9401,0.1086,-0.0428,0.0534,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
332.0590,-0.3426,-1.9967,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0608,6.1679,3.9686,0.1659,-0.0426,0.0721,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4403,-0.2002,0.0000
332.0690,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0616,6.2552,3.9557,0.1282,-0.0375,0.0457,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
332.0790,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0389,6.1773,3.9169,0.1142,-0.0457,0.0381,-0.0000,6.1614,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7887,39.8776,1.4405,-0.2003,0.0000
332.0910,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1222,6.2367,3.9542,0.1281,-0.0486,0.0449,-0.0000,6.1614,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7884,39.8773,1.4405,-0.2002,0.0000
332.1010,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1053,6.2724,3.9496,0.1255,-0.0165,0.0594,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
332.1130,-0.3426,-1.9968,-1.3594,-2.2390,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0594,6.2149,3.9511,0.1305,-0.0415,0.0689,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7892,39.8772,1.4405,-0.2002,0.0000
332.1230,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0232,6.2058,3.9044,0.1160,-0.0470,0.0526,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8766,1.4403,-0.2002,0.0000
332.1350,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0248,6.2067,3.9732,0.1383,-0.0340,0.0539,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8769,1.4403,-0.2002,0.0000
332.1450,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0009,6.1869,4.0221,0.1140,-0.0461,0.0600,0.0000,6.1616,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8775,1.4406,-0.2003,0.0000
332.1550,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1511,6.1518,3.9778,0.1149,-0.0524,0.0625,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7895,39.8766,1.4403,-0.2002,0.0000
332.1670,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0091,6.1800,3.9672,0.1443,-0.0224,0.0861,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7910,39.8772,1.4405,-0.2003,0.0000
332.1770,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0353,6.1890,3.9504,0.1343,-0.0256,0.0678,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7917,39.8771,1.4403,-0.2002,0.0000
332.1890,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0377,6.2338,3.9799,0.0910,-0.0360,0.0481,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7890,39.8770,1.4404,-0.2002,0.0000
332.1990,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0166,6.1702,4.0052,0.1324,-0.0464,0.0419,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8769,1.4403,-0.2002,0.0000
332.2110,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0247,6.1806,3.9896,0.1193,-0.0363,0.0559,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
332.2210,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0035,6.2431,3.9829,0.1452,-0.0258,0.0661,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7916,39.8770,1.4403,-0.2002,0.0000
332.2310,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0094,6.2231,3.9794,0.1306,0.0102,0.0532,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7923,39.8767,1.4403,-0.2002,0.0000
332.2430,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0624,6.1744,3.9662,0.1483,-0.0506,0.0764,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8770,1.4403,-0.2002,0.0000
332.2530,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0922,6.1635,3.9336,0.1351,-0.0461,0.0544,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4403,-0.2002,0.0000
332.2650,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0691,6.2383,3.9726,0.1301,-0.0482,0.0565,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7909,39.8771,1.4404,-0.2002,0.0000
332.2750,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0475,6.2444,3.9703,0.1121,-0.0497,0.0575,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7917,39.8770,1.4404,-0.2002,0.0000
332.2850,-0.3425,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0211,6.1876,3.9790,0.1136,-0.0385,0.0563,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7899,39.8770,1.4405,-0.2002,0.0000
332.2950,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0014,6.2525,3.9510,0.1346,-0.0304,0.0543,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7915,39.8768,1.4403,-0.2002,0.0000
332.3050,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0130,6.2394,3.9651,0.1327,-0.0526,0.0463,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7920,39.8764,1.4402,-0.2002,0.0000
332.3150,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0097,6.1779,3.9626,0.1289,-0.0425,0.0526,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8767,1.4402,-0.2002,0.0000
332.3250,-0.3426,-1.9968,-1.3594,-2.2390,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0075,6.2445,4.0165,0.1267,-0.0437,0.0455,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7892,39.8772,1.4404,-0.2002,0.0000
332.3370,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0072,6.2246,4.0080,0.0987,-0.0339,0.0607,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7903,39.8765,1.4402,-0.2002,0.0000
332.3470,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0597,6.1327,3.9234,0.1279,-0.0190,0.0485,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7908,39.8770,1.4403,-0.2002,0.0000
332.3570,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0270,6.2320,3.9620,0.1326,-0.0221,0.0426,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8766,1.4403,-0.2002,0.0000
332.3670,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0929,6.2202,3.9803,0.1320,-0.0531,0.0700,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7922,39.8766,1.4403,-0.2002,0.0000
332.3770,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0688,6.2346,3.9751,0.1377,-0.0217,0.0366,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7896,39.8767,1.4402,-0.2002,0.0000
332.3870,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0729,6.2589,3.9503,0.1275,-0.0508,0.0464,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7899,39.8770,1.4404,-0.2002,0.0000
332.3970,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1163,6.2121,3.9609,0.1224,-0.0655,0.0643,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7915,39.8769,1.4404,-0.2002,0.0000
332.4090,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0742,6.2332,3.9491,0.1166,-0.0347,0.0480,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
332.4190,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0227,6.2077,4.0034,0.1257,-0.0545,0.0700,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7928,39.8763,1.4402,-0.2002,0.0000
332.4290,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0257,6.2238,3.9251,0.1437,-0.0539,0.0552,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7903,39.8766,1.4401,-0.2002,0.0000
332.4390,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0221,6.1900,3.9123,0.1304,-0.0588,0.0551,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8766,1.4402,-0.2002,0.0000
332.4490,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0810,6.2290,3.9231,0.1166,-0.0445,0.0345,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
332.4610,-0.3426,-1.9968,-1.3594,-2.2390,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0052,6.2050,3.9506,0.1276,-0.0541,0.0512,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4404,-0.2002,0.0000
332.4710,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0264,6.2351,3.9513,0.1183,-0.0541,0.0481,-0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7894,39.8774,1.4405,-0.2002,0.0000
332.4810,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0683,6.1904,3.9487,0.1406,-0.0442,0.0362,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7912,39.8765,1.4402,-0.2002,0.0000
332.4930,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0888,6.2238,3.9830,0.1501,-0.0371,0.0439,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7891,39.8771,1.4404,-0.2002,0.0000
332.5030,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0558,6.2247,3.9773,0.1254,-0.0428,0.0259,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
