206.5890,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1068,0.4003,-3.9424,-0.1638,-0.0289,0.0002,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
206.5990,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0495,0.4303,-3.8781,-0.1508,0.0030,0.0060,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
206.6110,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1039,0.4619,-3.8764,-0.1113,-0.0247,0.0241,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
206.6210,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1829,0.4071,-3.9212,-0.1207,-0.0115,0.0467,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9530,0.3040,0.0000
206.6330,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1377,0.4069,-3.9024,-0.1404,0.0059,0.0169,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9529,0.3040,0.0000
206.6430,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1122,0.4579,-3.8632,-0.1106,-0.0149,0.0174,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9526,0.3039,0.0000
206.6550,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0770,0.4130,-3.9306,-0.1092,-0.0015,0.0049,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
206.6650,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0807,0.5099,-3.8980,-0.1599,-0.0241,0.0355,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2402,-0.9530,0.3040,0.0000
206.6750,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0511,0.3254,-3.8767,-0.1151,-0.0276,0.0041,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1173,-39.2407,-0.9528,0.3040,0.0000
206.6870,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0264,0.4127,-3.9182,-0.1287,-0.0127,0.0092,-0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1157,-39.2406,-0.9527,0.3040,0.0000
206.6970,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1107,0.4311,-3.8869,-0.1218,-0.0214,0.0139,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
206.7090,-0.5151,-2.1273,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0990,0.4048,-3.8833,-0.1237,-0.0155,0.0089,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9527,0.3040,0.0000
206.7190,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0619,0.3934,-3.9034,-0.1094,-0.0020,0.0434,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9529,0.3040,0.0000
206.7310,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0094,0.4615,-3.9285,-0.0978,-0.0204,0.0233,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2402,-0.9529,0.3040,0.0000
206.7410,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0277,0.4057,-3.8992,-0.1186,0.0036,0.0261,-0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1156,-39.2407,-0.9527,0.3040,0.0000
206.7530,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0665,0.4286,-3.9192,-0.1312,-0.0007,0.0219,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
206.7630,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0620,0.3955,-3.8859,-0.1270,-0.0057,0.0192,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1182,-39.2405,-0.9528,0.3040,0.0000
206.7730,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0430,0.4092,-3.9051,-0.1203,-0.0135,0.0269,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1183,-39.2405,-0.9529,0.3040,0.0000
206.7850,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0176,0.5041,-3.8941,-0.1093,-0.0178,0.0171,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
206.7950,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0486,0.3499,-3.9369,-0.1074,-0.0111,0.0432,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1176,-39.2404,-0.9528,0.3040,0.0000
206.8070,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1051,0.4017,-3.9064,-0.1168,-0.0098,0.0079,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2402,-0.9530,0.3040,0.0000
206.8170,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0873,0.4778,-3.8881,-0.1094,-0.0402,0.0414,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1176,-39.2403,-0.9527,0.3040,0.0000
206.8270,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0134,0.3788,-3.8897,-0.1237,-0.0079,0.0218,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2402,-0.9530,0.3040,0.0000
206.8370,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1185,0.3777,-3.8974,-0.1090,-0.0059,0.0454,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1175,-39.2405,-0.9529,0.3040,0.0000
206.8470,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0182,0.4412,-3.9141,-0.1158,0.0008,0.0173,-0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1157,-39.2406,-0.9527,0.3040,0.0000
206.8570,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0082,0.4846,-3.8914,-0.1168,-0.0035,0.0296,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9529,0.3040,0.0000
206.8670,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0897,0.3742,-3.8842,-0.1072,-0.0093,0.0344,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2403,-0.9528,0.3040,0.0000
206.8790,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0182,0.4087,-3.9101,-0.1166,-0.0027,0.0136,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1168,-39.2403,-0.9527,0.3040,0.0000
206.8890,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0525,0.3966,-3.9173,-0.1163,-0.0041,0.0420,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2404,-0.9528,0.3040,0.0000
206.8990,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0049,0.3434,-3.8971,-0.1079,-0.0028,0.0339,0.0000,0.3439,-3.9884,-0.0885,0.0283,0.0000,0.0000,4.1184,-39.2403,-0.9530,0.3041,0.0000
206.9090,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0003,0.4552,-3.8934,-0.1209,-0.0051,0.0197,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1175,-39.2405,-0.9527,0.3040,0.0000
206.9190,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1059,0.3525,-3.8888,-0.1268,-0.0064,0.0194,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9530,0.3040,0.0000
206.9290,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0316,0.3559,-3.9229,-0.1312,-0.0114,0.0307,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2404,-0.9530,0.3040,0.0000
206.9410,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0792,0.4308,-3.8763,-0.1313,0.0011,0.0260,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
206.9510,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1426,0.3408,-3.8540,-0.1140,0.0173,0.0462,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1177,-39.2403,-0.9529,0.3040,0.0000
206.9610,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0741,0.3881,-3.8831,-0.1259,-0.0008,0.0231,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9529,0.3040,0.0000
206.9710,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0679,0.4066,-3.9012,-0.1245,-0.0016,0.0347,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
206.9830,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0510,0.4488,-3.8573,-0.1069,-0.0266,0.0477,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9530,0.3040,0.0000
206.9930,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0053,0.4696,-3.9325,-0.1161,-0.0002,0.0425,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2404,-0.9530,0.3040,0.0000
207.0030,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0782,0.4121,-3.9356,-0.1000,-0.0410,0.0179,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9529,0.3040,0.0000
207.0150,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0997,0.3599,-3.8827,-0.1082,-0.0109,0.0106,0.0000,0.3439,-3.9884,-0.0886,0.0283,0.0000,0.0000,4.1183,-39.2405,-0.9531,0.3041,0.0000
207.0250,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1585,0.3648,-3.8929,-0.1275,-0.0029,0.0124,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1195,-39.2402,-0.9529,0.3040,0.0000
207.0370,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0283,0.3861,-3.9212,-0.1122,-0.0015,0.0203,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1173,-39.2406,-0.9528,0.3040,0.0000
207.0470,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1211,0.3678,-3.9348,-0.1446,-0.0326,0.0354,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9528,0.3040,0.0000
207.0570,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1000,0.4716,-3.8991,-0.1291,-0.0356,0.0251,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1173,-39.2407,-0.9528,0.3040,0.0000
207.0690,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1551,0.3922,-3.9244,-0.1310,0.0007,0.0151,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1175,-39.2405,-0.9529,0.3040,0.0000
207.0790,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0696,0.4208,-3.8852,-0.1019,-0.0243,0.0339,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2403,-0.9529,0.3040,0.0000
207.0890,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1263,0.3317,-3.9183,-0.1264,0.0032,0.0286,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9528,0.3040,0.0000
207.0990,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0793,0.4329,-3.8711,-0.1256,-0.0207,0.0125,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1181,-39.2407,-0.9528,0.3040,0.0000
207.1090,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0919,0.4100,-3.8918,-0.1284,-0.0136,0.0197,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9529,0.3040,0.0000
207.1190,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1205,0.3625,-3.9166,-0.1036,-0.0093,0.0268,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1197,-39.2400,-0.9529,0.3040,0.0000
207.1310,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0660,0.4383,-3.9068,-0.1505,-0.0097,0.0040,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9527,0.3040,0.0000
207.1410,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0235,0.3576,-3.8409,-0.1159,0.0054,0.0050,-0.0000,0.3436,-3.9885,-0.0885,0.0282,0.0000,-0.0000,4.1147,-39.2408,-0.9526,0.3039,0.0000
207.1510,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1608,0.3971,-3.8746,-0.1380,0.0005,0.0287,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9529,0.3040,0.0000
207.1630,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0499,0.3915,-3.9237,-0.1207,-0.0167,0.0096,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2405,-0.9527,0.3040,0.0000
207.1730,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0649,0.5277,-3.8829,-0.1155,-0.0189,0.0398,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1156,-39.2406,-0.9528,0.3040,0.0000
207.1830,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1617,0.4099,-3.9045,-0.1126,-0.0182,0.0257,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9530,0.3040,0.0000
207.1950,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0806,0.4262,-3.8996,-0.1240,-0.0175,0.0148,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1168,-39.2404,-0.9529,0.3040,0.0000
207.2050,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0098,0.5132,-3.9052,-0.1677,-0.0052,0.0156,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9530,0.3040,0.0000
207.2150,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1239,0.3925,-3.8995,-0.1051,-0.0323,0.0254,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9529,0.3040,0.0000
207.2270,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0575,0.3966,-3.8744,-0.1376,-0.0052,0.0203,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1184,-39.2404,-0.9530,0.3040,0.0000
207.2370,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1496,0.3835,-3.9200,-0.1140,-0.0067,0.0417,-0.0000,0.3437,-3.9885,-0.0885,0.0282,0.0000,-0.0000,4.1155,-39.2407,-0.9527,0.3040,0.0000
207.2470,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0835,0.4055,-3.8762,-0.1421,-0.0244,0.0303,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2403,-0.9529,0.3040,0.0000
207.2570,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1168,0.3639,-3.9275,-0.1078,-0.0108,0.0379,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9529,0.3040,0.0000
207.2670,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1339,0.4324,-3.9096,-0.1218,-0.0033,0.0318,0.0000,0.3437,-3.9885,-0.0885,0.0282,0.0000,0.0000,4.1155,-39.2407,-0.9527,0.3040,0.0000
207.2790,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0638,0.4181,-3.8694,-0.1111,-0.0011,0.0078,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9530,0.3040,0.0000
207.2890,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1023,0.4071,-3.8941,-0.1043,-0.0075,0.0237,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
207.2990,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0607,0.4094,-3.9427,-0.1104,-0.0077,0.0673,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1177,-39.2402,-0.9529,0.3040,0.0000
207.3090,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1240,0.3463,-3.9076,-0.1210,-0.0169,0.0207,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9530,0.3040,0.0000
207.3190,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0608,0.3362,-3.8621,-0.1392,-0.0050,0.0434,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2404,-0.9528,0.3040,0.0000
207.3310,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0710,0.4522,-3.8994,-0.1210,-0.0150,0.0484,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1175,-39.2404,-0.9529,0.3040,0.0000
207.3410,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0843,0.3637,-3.8961,-0.1460,-0.0058,0.0029,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
207.3510,-0.5152,-2.1274,1.8957,-0.1239,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0611,0.3777,-3.9257,-0.1231,0.0037,0.0081,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1196,-39.2401,-0.9530,0.3040,0.0000
207.3630,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1404,0.3800,-3.8710,-0.1139,-0.0180,0.0042,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9527,0.3040,0.0000
207.3730,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1096,0.3797,-3.9043,-0.1383,0.0018,0.0299,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2404,-0.9529,0.3040,0.0000
207.3830,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0593,0.4200,-3.9131,-0.1322,0.0001,0.0377,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
207.3950,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1122,0.4453,-3.9221,-0.1274,-0.0057,0.0342,0.0000,0.3441,-3.9884,-0.0886,0.0283,0.0000,0.0000,4.1213,-39.2401,-0.9531,0.3041,0.0000
207.4050,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1224,0.4354,-3.9037,-0.1021,-0.0139,0.0112,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9528,0.3040,0.0000
207.4170,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0117,0.4647,-3.8558,-0.1425,-0.0178,-0.0002,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
207.4270,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0391,0.3921,-3.9611,-0.1384,-0.0069,0.0322,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2405,-0.9528,0.3040,0.0000
207.4370,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0379,0.3922,-3.8439,-0.1065,0.0044,0.0200,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
207.4470,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1044,0.4035,-3.9033,-0.1383,-0.0069,0.0038,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2404,-0.9529,0.3040,0.0000
