966.6890,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6518,4.9747,4.5622,0.1874,-0.1417,-0.0047,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
966.6990,-1.1451,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6065,4.9003,4.5002,0.1905,-0.1267,0.0023,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3081,1.1832,0.0172,0.0000
966.7090,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6718,4.9771,4.5685,0.1798,-0.1522,-0.0287,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2089,40.3076,1.1830,0.0172,0.0000
966.7210,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6301,4.9432,4.5324,0.1628,-0.1407,-0.0156,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
966.7310,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7220,4.9920,4.5080,0.1786,-0.1390,0.0114,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1830,0.0172,0.0000
966.7430,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6521,4.9603,4.5465,0.1901,-0.1447,-0.0207,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3081,1.1832,0.0172,0.0000
966.7530,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5857,4.9848,4.4965,0.1947,-0.1544,0.0074,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2099,40.3077,1.1829,0.0172,0.0000
966.7630,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6539,4.9526,4.4945,0.1809,-0.1441,-0.0037,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2091,40.3078,1.1831,0.0172,0.0000
966.7750,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5879,4.9202,4.5385,0.1764,-0.1407,0.0059,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
966.7850,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5873,4.9413,4.5027,0.2011,-0.1403,0.0010,-0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
966.7970,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6042,5.0132,4.5498,0.2031,-0.1555,0.0195,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
966.8070,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6722,4.9799,4.5218,0.1817,-0.1369,-0.0077,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
966.8190,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6007,4.9198,4.5278,0.1706,-0.1510,-0.0126,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
966.8290,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6879,4.9378,4.5413,0.1777,-0.1416,0.0033,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2165,40.3085,1.1834,0.0172,0.0000
966.8410,-1.1451,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6391,4.9269,4.5039,0.1758,-0.1463,0.0164,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1831,0.0172,0.0000
966.8510,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5717,4.9835,4.5142,0.1792,-0.1570,-0.0130,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2141,40.3080,1.1831,0.0172,0.0000
966.8610,-1.1452,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6116,4.9237,4.5453,0.1900,-0.1360,0.0003,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2143,40.3083,1.1832,0.0172,0.0000
966.8730,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6760,4.8982,4.5225,0.2018,-0.1228,-0.0167,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
966.8830,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5058,4.9704,4.5000,0.1928,-0.1442,-0.0174,-0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2153,40.3083,1.1832,0.0172,0.0000
966.8950,-1.1452,-1.8033,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6046,4.9524,4.5122,0.2005,-0.1478,-0.0134,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1831,0.0172,0.0000
966.9050,-1.1451,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6588,4.9512,4.4935,0.1927,-0.1506,0.0116,-0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2125,40.3083,1.1832,0.0172,0.0000
966.9150,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5923,4.9394,4.4911,0.1702,-0.1640,-0.0369,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2154,40.3084,1.1832,0.0172,0.0000
966.9270,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6126,4.9537,4.5457,0.1902,-0.1468,-0.0140,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2132,40.3081,1.1831,0.0172,0.0000
966.9370,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5914,4.9735,4.5071,0.1910,-0.1476,-0.0094,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1832,0.0172,0.0000
966.9490,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6036,5.0062,4.5248,0.2139,-0.1638,-0.0192,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
966.9590,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5766,4.9673,4.5689,0.2024,-0.1619,0.0071,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
966.9710,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5990,4.9598,4.5304,0.1601,-0.1194,-0.0019,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
966.9810,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6210,4.9511,4.5322,0.1620,-0.1526,-0.0236,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1832,0.0172,0.0000
966.9910,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5740,4.8906,4.5231,0.1765,-0.1323,0.0037,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2111,40.3079,1.1831,0.0172,0.0000
967.0030,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5945,4.9548,4.5540,0.1892,-0.1363,0.0161,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1831,0.0172,0.0000
967.0130,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5166,4.9579,4.5437,0.1762,-0.1525,-0.0398,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1831,0.0172,0.0000
967.0250,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5364,4.9409,4.4744,0.1807,-0.1562,-0.0195,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
967.0350,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6049,4.9636,4.5229,0.1711,-0.1248,-0.0088,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1831,0.0172,0.0000
967.0450,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5879,5.0134,4.5574,0.1828,-0.1157,-0.0148,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1832,0.0172,0.0000
967.0570,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5932,4.9398,4.5138,0.1775,-0.1483,-0.0172,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
967.0670,-1.1451,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5836,4.9607,4.4870,0.1838,-0.1125,-0.0297,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2103,40.3080,1.1832,0.0172,0.0000
967.0790,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6915,4.9493,4.5330,0.1692,-0.1247,-0.0213,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3082,1.1832,0.0172,0.0000
967.0890,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6067,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6238,4.9475,4.5437,0.1864,-0.1463,-0.0220,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3083,1.1832,0.0172,0.0000
967.0990,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6944,4.9316,4.4572,0.1852,-0.1472,-0.0207,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1830,0.0172,0.0000
967.1110,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5511,4.9703,4.4929,0.1691,-0.1525,-0.0186,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2132,40.3080,1.1831,0.0172,0.0000
967.1210,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5386,4.9796,4.5578,0.1759,-0.1433,0.0164,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2091,40.3078,1.1830,0.0172,0.0000
967.1310,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5513,4.9042,4.5155,0.1726,-0.1424,-0.0087,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3078,1.1831,0.0172,0.0000
967.1410,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6294,4.9732,4.4935,0.1917,-0.1257,-0.0075,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3083,1.1832,0.0172,0.0000
967.1510,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6109,4.9315,4.4921,0.1802,-0.1087,-0.0025,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
967.1610,-1.1452,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5867,4.9628,4.5205,0.1860,-0.1371,-0.0131,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2110,40.3078,1.1830,0.0172,0.0000
967.1710,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6809,4.8982,4.4892,0.1943,-0.1378,0.0063,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2110,40.3077,1.1830,0.0172,0.0000
967.1830,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6264,4.9818,4.5344,0.1860,-0.1654,-0.0075,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
967.1930,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7087,4.9730,4.4628,0.1720,-0.1347,-0.0101,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3082,1.1832,0.0172,0.0000
967.2030,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5390,4.9354,4.4873,0.1944,-0.1448,-0.0055,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2111,40.3079,1.1831,0.0172,0.0000
967.2130,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5765,4.9670,4.4935,0.1742,-0.1241,-0.0257,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3081,1.1832,0.0172,0.0000
967.2230,-1.1451,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5597,4.9616,4.5227,0.1779,-0.1243,-0.0025,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2105,40.3082,1.1832,0.0172,0.0000
967.2330,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7111,5.0255,4.5357,0.1727,-0.1324,-0.0332,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
967.2450,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6357,4.9522,4.5612,0.1781,-0.1327,-0.0077,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2142,40.3081,1.1832,0.0172,0.0000
967.2550,-1.1452,-1.8032,-1.2341,-0.1985,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5623,5.0285,4.5576,0.1936,-0.1406,-0.0106,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1832,0.0172,0.0000
967.2650,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5177,4.9497,4.5172,0.1809,-0.1506,-0.0187,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3081,1.1831,0.0172,0.0000
967.2770,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6770,4.9796,4.4812,0.1764,-0.1401,-0.0195,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
967.2870,-1.1451,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5872,4.9497,4.5054,0.1958,-0.1342,-0.0121,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3079,1.1830,0.0172,0.0000
967.2970,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5825,4.9282,4.4668,0.1829,-0.1424,-0.0064,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3078,1.1830,0.0172,0.0000
967.3090,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5504,4.9788,4.5424,0.1784,-0.1143,-0.0097,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2089,40.3076,1.1829,0.0172,0.0000
967.3190,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6221,4.9262,4.5040,0.1685,-0.1379,-0.0199,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2090,40.3077,1.1830,0.0172,0.0000
967.3310,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6385,4.9552,4.5331,0.1990,-0.1313,-0.0226,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3082,1.1832,0.0172,0.0000
967.3410,-1.1452,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7106,4.9634,4.5513,0.1756,-0.1442,-0.0109,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2120,40.3078,1.1831,0.0172,0.0000
967.3510,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6609,4.9494,4.4649,0.1691,-0.1369,0.0079,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2109,40.3077,1.1830,0.0172,0.0000
967.3630,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6100,4.9359,4.5169,0.1940,-0.1384,-0.0152,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2102,40.3080,1.1831,0.0172,0.0000
967.3730,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7131,5.0104,4.4894,0.2057,-0.1392,-0.0117,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2132,40.3081,1.1831,0.0172,0.0000
967.3830,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6067,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6657,4.9500,4.5098,0.1788,-0.1246,-0.0189,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3079,1.1831,0.0172,0.0000
967.3930,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6316,4.9638,4.5010,0.1764,-0.1125,-0.0077,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
967.4050,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6532,5.0178,4.4976,0.1950,-0.1402,-0.0104,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3082,1.1832,0.0172,0.0000
967.4150,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6481,5.0069,4.5409,0.1924,-0.1248,-0.0214,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
967.4250,-1.1451,-1.8033,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5997,4.9447,4.5426,0.1770,-0.1137,0.0018,-0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2142,40.3081,1.1832,0.0172,0.0000
967.4350,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6344,4.9966,4.5304,0.1869,-0.1178,-0.0061,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
967.4450,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5601,4.9119,4.5310,0.1826,-0.1333,-0.0143,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
967.4550,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6407,4.9731,4.5107,0.1820,-0.1094,-0.0263,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2120,40.3078,1.1830,0.0172,0.0000
967.4670,-1.1451,-1.8032,-1.2341,-0.1985,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6080,4.9313,4.4734,0.1618,-0.1059,-0.0017,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2090,40.3077,1.1830,0.0172,0.0000
967.4770,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5764,4.9624,4.5270,0.2067,-0.1308,-0.0065,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
967.4870,-1.1451,-1.8032,-1.2340,-0.1985,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6006,4.9847,4.4961,0.1626,-0.1375,0.0078,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
967.4990,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6480,4.9772,4.5249,0.1681,-0.1356,0.0062,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
967.5090,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6770,4.9609,4.4800,0.1903,-0.1164,-0.0183,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2090,40.3077,1.1829,0.0172,0.0000
967.5190,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6728,4.9600,4.4887,0.1840,-0.1487,-0.0218,-0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
967.5310,-1.1452,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6439,4.9897,4.4923,0.1705,-0.1284,-0.0106,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
967.5410,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6152,4.9756,4.4782,0.1786,-0.1329,-0.0191,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
967.5530,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6417,4.9417,4.5045,0.1911,-0.1417,0.0029,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3081,1.1832,0.0172,0.0000
967.5630,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6190,4.9710,4.4935,0.1726,-0.1222,-0.0079,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2142,40.3081,1.1831,0.0172,0.0000
967.5730,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6291,4.9643,4.5475,0.1941,-0.1130,-0.0138,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
